currency,month,value
U.K. Pound Sterling(1),11/2005,1.735313636363636
U.K. Pound Sterling(1),04/2006,1.7665631578947374
U.S. Dollar,05/2006,1
U.S. Dollar,10/2005,1
U.S. Dollar,07/2006,1
U.S. Dollar,03/2005,1
U.S. Dollar,08/2006,1
U.S. Dollar,09/2006,1
U.S. Dollar,09/2005,1
U.S. Dollar,02/2006,1
U.S. Dollar,07/2005,1
U.S. Dollar,08/2005,1
U.S. Dollar,01/2006,1
U.S. Dollar,04/2005,1
U.S. Dollar,05/2005,1
U.S. Dollar,06/2006,1
U.S. Dollar,06/2005,1
U.S. Dollar,12/2005,1
U.S. Dollar,03/2006,1
U.S. Dollar,11/2005,1
U.S. Dollar,04/2006,1
Algerian Dinar,05/2006,NaN
Algerian Dinar,10/2005,NaN
Algerian Dinar,07/2006,NaN
Algerian Dinar,03/2005,NaN
Algerian Dinar,08/2006,NaN
Algerian Dinar,09/2006,NaN
Algerian Dinar,09/2005,NaN
Algerian Dinar,02/2006,NaN
Algerian Dinar,07/2005,NaN
Algerian Dinar,08/2005,NaN
Algerian Dinar,01/2006,NaN
Algerian Dinar,04/2005,NaN
Algerian Dinar,05/2005,NaN
Algerian Dinar,06/2006,NaN
Algerian Dinar,06/2005,NaN
Algerian Dinar,12/2005,NaN
Algerian Dinar,03/2006,NaN
Algerian Dinar,11/2005,NaN
Algerian Dinar,04/2006,NaN
Australian Dollar(1),05/2006,0.7629636363636365
Australian Dollar(1),10/2005,0.753488888888889
Australian Dollar(1),07/2006,0.7508800000000002
Australian Dollar(1),03/2005,0.7858619047619049
Australian Dollar(1),08/2006,0.7630666666666667
Australian Dollar(1),09/2006,0.7566238095238095
Australian Dollar(1),09/2005,0.7652818181818183
Australian Dollar(1),02/2006,0.7407894736842104
Australian Dollar(1),07/2005,0.752305
Australian Dollar(1),08/2005,0.7613809523809523
Australian Dollar(1),01/2006,0.749665
Australian Dollar(1),04/2005,0.7724300000000001
Australian Dollar(1),05/2005,0.7661863636363638
Australian Dollar(1),06/2006,0.7402476190476189
Australian Dollar(1),06/2005,0.7667142857142858
Australian Dollar(1),12/2005,0.742905263157895
Australian Dollar(1),03/2006,0.7277478260869564
Australian Dollar(1),11/2005,0.734942857142857
Australian Dollar(1),04/2006,0.7350235294117647
Bahrain Dinar,05/2006,0.37600000000000006
Bahrain Dinar,10/2005,0.3760000000000001
Bahrain Dinar,07/2006,0.3760000000000001
Bahrain Dinar,03/2005,0.37600000000000006
Bahrain Dinar,08/2006,0.37600000000000006
Bahrain Dinar,09/2006,0.3760000000000001
Bahrain Dinar,09/2005,0.3760000000000001
Bahrain Dinar,02/2006,0.3760000000000001
Bahrain Dinar,07/2005,0.3760000000000001
Bahrain Dinar,08/2005,0.3760000000000001
Bahrain Dinar,01/2006,0.3760000000000001
Bahrain Dinar,04/2005,0.3760000000000001
Bahrain Dinar,05/2005,0.3760000000000001
Bahrain Dinar,06/2006,0.3760000000000001
Bahrain Dinar,06/2005,0.3760000000000001
Bahrain Dinar,12/2005,0.3760000000000001
Bahrain Dinar,03/2006,0.3760000000000001
Bahrain Dinar,11/2005,0.3760000000000001
Bahrain Dinar,04/2006,0.3760000000000001
Botswana Pula(1),05/2006,0.1812
Botswana Pula(1),10/2005,0.17944000000000002
Botswana Pula(1),07/2006,0.1661388888888889
Botswana Pula(1),03/2005,0.2232657894736842
Botswana Pula(1),08/2006,0.16804130434782608
Botswana Pula(1),09/2006,0.16007894736842104
Botswana Pula(1),09/2005,0.1853475
Botswana Pula(1),02/2006,0.18467941176470587
Botswana Pula(1),07/2005,0.18031666666666668
Botswana Pula(1),08/2005,0.18431136363636363
Botswana Pula(1),01/2006,0.18691578947368423
Botswana Pula(1),04/2005,0.21940000000000004
Botswana Pula(1),05/2005,0.21460555555555555
Botswana Pula(1),06/2006,0.16833636363636362
Botswana Pula(1),06/2005,0.18046842105263158
Botswana Pula(1),12/2005,0.18137250000000002
Botswana Pula(1),03/2006,0.1814608695652174
Botswana Pula(1),11/2005,0.17653000000000002
Botswana Pula(1),04/2006,0.18463333333333334
Brazilian Real,05/2006,2.114014285714286
Brazilian Real,10/2005,2.27255
Brazilian Real,07/2006,2.1879000000000004
Brazilian Real,03/2005,2.7015047619047614
Brazilian Real,08/2006,2.155435
Brazilian Real,09/2006,2.1661684210526317
Brazilian Real,09/2005,2.3290375
Brazilian Real,02/2006,2.165764285714286
Brazilian Real,07/2005,2.3650625
Brazilian Real,08/2005,2.359892857142857
Brazilian Real,01/2006,2.278736363636364
Brazilian Real,04/2005,2.57894705882353
Brazilian Real,05/2005,2.4598789473684217
Brazilian Real,06/2006,2.25318
Brazilian Real,06/2005,2.4111066666666665
Brazilian Real,12/2005,2.2709368421052627
Brazilian Real,03/2006,2.150963157894737
Brazilian Real,11/2005,2.2110947368421052
Brazilian Real,04/2006,2.1314249999999997
Brunei Dollar,05/2006,1.577338095238095
Brunei Dollar,10/2005,1.6907857142857141
Brunei Dollar,07/2006,1.5832714285714284
Brunei Dollar,03/2005,1.6308227272727271
Brunei Dollar,08/2006,1.5757181818181818
Brunei Dollar,09/2006,1.5789095238095239
Brunei Dollar,09/2005,1.6808227272727272
Brunei Dollar,02/2006,1.6294099999999996
Brunei Dollar,07/2005,1.6821157894736838
Brunei Dollar,08/2005,1.662531818181818
Brunei Dollar,01/2006,1.6329777777777776
Brunei Dollar,04/2005,1.6532476190476189
Brunei Dollar,05/2005,1.6515473684210527
Brunei Dollar,06/2006,1.5904999999999996
Brunei Dollar,06/2005,1.6716
Brunei Dollar,12/2005,1.6742894736842107
Brunei Dollar,03/2006,1.6216695652173911
Brunei Dollar,11/2005,1.69935
Brunei Dollar,04/2006,1.601405263157895
Canadian Dollar,05/2006,1.1096761904761903
Canadian Dollar,10/2005,1.1770722222222223
Canadian Dollar,07/2006,1.1292399999999998
Canadian Dollar,03/2005,1.2193062500000003
Canadian Dollar,08/2006,1.1182636363636365
Canadian Dollar,09/2006,1.116175
Canadian Dollar,09/2005,1.17792
Canadian Dollar,02/2006,1.1486562500000002
Canadian Dollar,07/2005,1.2242333333333333
Canadian Dollar,08/2005,1.2035473684210525
Canadian Dollar,01/2006,1.15748
Canadian Dollar,04/2005,1.2371722222222228
Canadian Dollar,05/2005,1.2560400000000003
Canadian Dollar,06/2006,1.1133666666666666
Canadian Dollar,06/2005,1.2387941176470587
Canadian Dollar,12/2005,1.1608733333333332
Canadian Dollar,03/2006,1.1604473684210528
Canadian Dollar,11/2005,1.1810761904761906
Canadian Dollar,04/2006,1.142211111111111
Chilean Peso,05/2006,520.5690476190476
Chilean Peso,10/2005,537.8080952380952
Chilean Peso,07/2006,540.6204761904763
Chilean Peso,03/2005,586.3761904761906
Chilean Peso,08/2006,538.6726086956522
Chilean Peso,09/2006,538.6526315789473
Chilean Peso,09/2005,536.792
Chilean Peso,02/2006,525.7045
Chilean Peso,07/2005,575.7657142857144
Chilean Peso,08/2005,546.6095454545455
Chilean Peso,01/2006,524.4768181818182
Chilean Peso,04/2005,580.6075
Chilean Peso,05/2005,578.03
Chilean Peso,06/2006,542.4599999999999
Chilean Peso,06/2005,585.2240909090908
Chilean Peso,12/2005,514.32
Chilean Peso,03/2006,528.7708695652174
Chilean Peso,11/2005,529.8814285714286
Chilean Peso,04/2006,517.3263157894738
Chinese Yuan,05/2006,8.01445294117647
Chinese Yuan,10/2005,8.089434999999998
Chinese Yuan,07/2006,7.990747368421051
Chinese Yuan,03/2005,8.2765
Chinese Yuan,08/2006,7.973334782608696
Chinese Yuan,09/2006,7.9361950000000006
Chinese Yuan,09/2005,8.091880952380953
Chinese Yuan,02/2006,8.049485714285714
Chinese Yuan,07/2005,8.230027777777778
Chinese Yuan,08/2005,8.101678260869564
Chinese Yuan,01/2006,8.066388888888888
Chinese Yuan,04/2005,8.2765
Chinese Yuan,05/2005,8.2765
Chinese Yuan,06/2006,8.006709090909093
Chinese Yuan,06/2005,8.2765
Chinese Yuan,12/2005,8.075704761904761
Chinese Yuan,03/2006,8.03503913043478
Chinese Yuan,11/2005,8.084065
Chinese Yuan,04/2006,8.015629999999998
Colombian Peso,05/2006,2
Colombian Peso,10/2005,2
Colombian Peso,07/2006,2
Colombian Peso,03/2005,2
Colombian Peso,08/2006,2
Colombian Peso,09/2006,2
Colombian Peso,09/2005,2
Colombian Peso,02/2006,2
Colombian Peso,07/2005,2
Colombian Peso,08/2005,2
Colombian Peso,01/2006,2
Colombian Peso,04/2005,2
Colombian Peso,05/2005,2
Colombian Peso,06/2006,2
Colombian Peso,06/2005,2
Colombian Peso,12/2005,2
Colombian Peso,03/2006,2
Colombian Peso,11/2005,2
Colombian Peso,04/2006,2
Czech Koruna,05/2006,22.147100000000002
Czech Koruna,10/2005,24.7147
Czech Koruna,07/2006,22.448666666666668
Czech Koruna,03/2005,22.65826315789474
Czech Koruna,08/2006,22.006608695652176
Czech Koruna,09/2006,22.29715
Czech Koruna,09/2005,23.895666666666667
Czech Koruna,02/2006,23.781823529411767
Czech Koruna,07/2005,25.045888888888882
Czech Koruna,08/2005,24.05181818181818
Czech Koruna,01/2006,23.7406
Czech Koruna,04/2005,23.287857142857142
Czech Koruna,05/2005,23.78715
Czech Koruna,06/2006,22.441181818181818
Czech Koruna,06/2005,24.684111111111108
Czech Koruna,12/2005,24.438999999999997
Czech Koruna,03/2006,23.83421739130435
Czech Koruna,11/2005,24.84310526315789
Czech Koruna,04/2006,23.268944444444443
Danish Krone,05/2006,5.845319047619047
Danish Krone,10/2005,6.213995
Danish Krone,07/2006,5.8820000000000014
Danish Krone,03/2005,5.637055
Danish Krone,08/2006,5.823778260869565
Danish Krone,09/2006,5.861557142857142
Danish Krone,09/2005,6.086490909090909
Danish Krone,02/2006,6.254149999999999
Danish Krone,07/2005,6.196490476190475
Danish Krone,08/2005,6.072866666666667
Danish Krone,01/2006,6.165218181818182
Danish Krone,04/2005,5.760761111111111
Danish Krone,05/2005,5.866410526315788
Danish Krone,06/2006,5.901647619047618
Danish Krone,06/2005,6.1184
Danish Krone,12/2005,6.283895000000001
Danish Krone,03/2006,6.207600000000001
Danish Krone,11/2005,6.334895238095238
Danish Krone,04/2006,6.07620588235294
Hungarian Forint,05/2006,205.50238095238092
Hungarian Forint,10/2005,209.3705
Hungarian Forint,07/2006,218.80714285714288
Hungarian Forint,03/2005,185.55466666666663
Hungarian Forint,08/2006,213.98521739130433
Hungarian Forint,09/2006,215.70571428571427
Hungarian Forint,09/2005,200.5772727272727
Hungarian Forint,02/2006,210.60250000000002
Hungarian Forint,07/2005,204.5757142857143
Hungarian Forint,08/2005,198.9481818181819
Hungarian Forint,01/2006,207.5171428571429
Hungarian Forint,04/2005,191.6861904761905
Hungarian Forint,05/2005,198.23625
Hungarian Forint,06/2006,214.89380952380947
Hungarian Forint,06/2005,204.59684210526316
Hungarian Forint,12/2005,212.97238095238092
Hungarian Forint,03/2006,216.87363636363634
Hungarian Forint,11/2005,213.02809523809523
Hungarian Forint,04/2006,216.32
Icelandic Krona,05/2006,71.73523809523809
Icelandic Krona,10/2005,60.99619047619047
Icelandic Krona,07/2006,74.36904761904762
Icelandic Krona,03/2005,60.08136363636363
Icelandic Krona,08/2006,70.4040909090909
Icelandic Krona,09/2006,70.14952380952383
Icelandic Krona,09/2005,62.11636363636365
Icelandic Krona,02/2006,64.19449999999999
Icelandic Krona,07/2005,65.1147619047619
Icelandic Krona,08/2005,63.759545454545474
Icelandic Krona,01/2006,61.57272727272729
Icelandic Krona,04/2005,62.321428571428584
Icelandic Krona,05/2005,64.89142857142858
Icelandic Krona,06/2006,74.63
Icelandic Krona,06/2005,65.19666666666667
Icelandic Krona,12/2005,63.53136363636365
Icelandic Krona,03/2006,69.62565217391305
Icelandic Krona,11/2005,61.87227272727273
Icelandic Krona,04/2006,74.48625000000001
Indian Rupee,05/2006,45.409090909090914
Indian Rupee,10/2005,44.822500000000005
Indian Rupee,07/2006,46.45619047619047
Indian Rupee,03/2005,43.69
Indian Rupee,08/2006,46.539090909090916
Indian Rupee,09/2006,46.120952380952374
Indian Rupee,09/2005,43.9165
Indian Rupee,02/2006,44.331052631578935
Indian Rupee,07/2005,43.537368421052626
Indian Rupee,08/2005,43.62590909090908
Indian Rupee,01/2006,44.3985
Indian Rupee,04/2005,43.741176470588236
Indian Rupee,05/2005,43.49142857142857
Indian Rupee,06/2006,46.055454545454545
Indian Rupee,06/2005,43.585909090909084
Indian Rupee,12/2005,45.65809523809524
Indian Rupee,03/2006,44.4755
Indian Rupee,11/2005,45.72611111111111
Indian Rupee,04/2006,44.949411764705886
Indonesian Rupiah,05/2006,8.38888888888889
Indonesian Rupiah,10/2005,9.85
Indonesian Rupiah,07/2006,9
Indonesian Rupiah,03/2005,9
Indonesian Rupiah,08/2006,9
Indonesian Rupiah,09/2006,9
Indonesian Rupiah,09/2005,10
Indonesian Rupiah,02/2006,9
Indonesian Rupiah,07/2005,9
Indonesian Rupiah,08/2005,9.333333333333334
Indonesian Rupiah,01/2006,9
Indonesian Rupiah,04/2005,9
Indonesian Rupiah,05/2005,9
Indonesian Rupiah,06/2006,9
Indonesian Rupiah,06/2005,9
Indonesian Rupiah,12/2005,9.142857142857142
Indonesian Rupiah,03/2006,9
Indonesian Rupiah,11/2005,9.882352941176471
Indonesian Rupiah,04/2006,8.277777777777779
Iranian Rial,05/2006,9
Iranian Rial,10/2005,9
Iranian Rial,07/2006,9
Iranian Rial,03/2005,8
Iranian Rial,08/2006,9
Iranian Rial,09/2006,9
Iranian Rial,09/2005,9
Iranian Rial,02/2006,9
Iranian Rial,07/2005,8
Iranian Rial,08/2005,8.529411764705882
Iranian Rial,01/2006,9
Iranian Rial,04/2005,8
Iranian Rial,05/2005,8
Iranian Rial,06/2006,9
Iranian Rial,06/2005,8
Iranian Rial,12/2005,9
Iranian Rial,03/2006,9
Iranian Rial,11/2005,9
Iranian Rial,04/2006,9
Israeli New Sheqel,05/2006,4.47404761904762
Israeli New Sheqel,10/2005,4.6286000000000005
Israeli New Sheqel,07/2006,4.432809523809523
Israeli New Sheqel,03/2005,4.326619047619048
Israeli New Sheqel,08/2006,4.379318181818182
Israeli New Sheqel,09/2006,4.352749999999999
Israeli New Sheqel,09/2005,4.538952380952381
Israeli New Sheqel,02/2006,4.703052631578946
Israeli New Sheqel,07/2005,4.56047619047619
Israeli New Sheqel,08/2005,4.508590909090908
Israeli New Sheqel,01/2006,4.618809523809524
Israeli New Sheqel,04/2005,4.371315789473684
Israeli New Sheqel,05/2005,4.375
Israeli New Sheqel,06/2006,4.472333333333333
Israeli New Sheqel,06/2005,4.481
Israeli New Sheqel,12/2005,4.611714285714284
Israeli New Sheqel,03/2006,4.689100000000001
Israeli New Sheqel,11/2005,4.702619047619048
Israeli New Sheqel,04/2006,4.579733333333334
Kazakhstani Tenge,05/2006,122.63666666666666
Kazakhstani Tenge,10/2005,NaN
Kazakhstani Tenge,07/2006,118.12809523809521
Kazakhstani Tenge,03/2005,NaN
Kazakhstani Tenge,08/2006,122.74739130434783
Kazakhstani Tenge,09/2006,126.24100000000003
Kazakhstani Tenge,09/2005,NaN
Kazakhstani Tenge,02/2006,130.3
Kazakhstani Tenge,07/2005,NaN
Kazakhstani Tenge,08/2005,NaN
Kazakhstani Tenge,01/2006,NaN
Kazakhstani Tenge,04/2005,NaN
Kazakhstani Tenge,05/2005,NaN
Kazakhstani Tenge,06/2006,119.76
Kazakhstani Tenge,06/2005,NaN
Kazakhstani Tenge,12/2005,133.98
Kazakhstani Tenge,03/2006,128.45
Kazakhstani Tenge,11/2005,134.1
Kazakhstani Tenge,04/2006,126.93999999999998
Korean Won,05/2006,941.1421052631581
Korean Won,10/2005,1
Korean Won,07/2006,950.0578947368421
Korean Won,03/2005,96.06190476190476
Korean Won,08/2006,960.718181818182
Korean Won,09/2006,953.6761904761905
Korean Won,09/2005,1
Korean Won,02/2006,970.2315789473685
Korean Won,07/2005,1
Korean Won,08/2005,1
Korean Won,01/2006,798.65
Korean Won,04/2005,53.55263157894737
Korean Won,05/2005,222.91111111111113
Korean Won,06/2006,955.1761904761905
Korean Won,06/2005,1
Korean Won,12/2005,1
Korean Won,03/2006,975.1954545454544
Korean Won,11/2005,1
Korean Won,04/2006,954.4350000000001
Kuwaiti Dinar,05/2006,0.2902066666666668
Kuwaiti Dinar,10/2005,0.2919999999999999
Kuwaiti Dinar,07/2006,0.2891325
Kuwaiti Dinar,03/2005,0.2919999999999999
Kuwaiti Dinar,08/2006,0.28914
Kuwaiti Dinar,09/2006,0.28914
Kuwaiti Dinar,09/2005,0.2919999999999999
Kuwaiti Dinar,02/2006,0.2919999999999999
Kuwaiti Dinar,07/2005,0.2919999999999999
Kuwaiti Dinar,08/2005,0.2919999999999999
Kuwaiti Dinar,01/2006,0.2919999999999999
Kuwaiti Dinar,04/2005,0.2919999999999999
Kuwaiti Dinar,05/2005,0.2919999999999999
Kuwaiti Dinar,06/2006,0.2891141176470589
Kuwaiti Dinar,06/2005,0.2919999999999999
Kuwaiti Dinar,12/2005,0.2919999999999999
Kuwaiti Dinar,03/2006,0.2919999999999999
Kuwaiti Dinar,11/2005,0.2919999999999999
Kuwaiti Dinar,04/2006,0.2919999999999999
Libyan Dinar(2),05/2006,1.9323669999999995
Libyan Dinar(2),10/2005,1.9323669999999997
Libyan Dinar(2),07/2006,1.9323669999999997
Libyan Dinar(2),03/2005,1.9323669999999995
Libyan Dinar(2),08/2006,1.9323669999999995
Libyan Dinar(2),09/2006,1.9323669999999997
Libyan Dinar(2),09/2005,1.9323669999999995
Libyan Dinar(2),02/2006,1.9323669999999997
Libyan Dinar(2),07/2005,1.9323669999999997
Libyan Dinar(2),08/2005,1.9323669999999995
Libyan Dinar(2),01/2006,1.9323669999999997
Libyan Dinar(2),04/2005,1.9323669999999997
Libyan Dinar(2),05/2005,1.9323669999999997
Libyan Dinar(2),06/2006,1.9323669999999995
Libyan Dinar(2),06/2005,1.9323669999999997
Libyan Dinar(2),12/2005,1.9323669999999997
Libyan Dinar(2),03/2006,1.9323669999999995
Libyan Dinar(2),11/2005,1.9323669999999995
Libyan Dinar(2),04/2006,1.9323669999999997
Malaysian Ringgit,05/2006,3.6154000000000006
Malaysian Ringgit,10/2005,3.7731631578947376
Malaysian Ringgit,07/2006,3.66895
Malaysian Ringgit,03/2005,3.7999999999999985
Malaysian Ringgit,08/2006,3.6749545454545465
Malaysian Ringgit,09/2006,3.6728200000000006
Malaysian Ringgit,09/2005,3.7685631578947367
Malaysian Ringgit,02/2006,3.725282352941175
Malaysian Ringgit,07/2005,3.789699999999999
Malaysian Ringgit,08/2005,3.759233333333333
Malaysian Ringgit,01/2006,3.751147058823529
Malaysian Ringgit,04/2005,3.7999999999999985
Malaysian Ringgit,05/2005,3.799999999999999
Malaysian Ringgit,06/2006,3.6648090909090913
Malaysian Ringgit,06/2005,3.7999999999999985
Malaysian Ringgit,12/2005,3.7784166666666668
Malaysian Ringgit,03/2006,3.7048550000000007
Malaysian Ringgit,11/2005,3.77920625
Malaysian Ringgit,04/2006,3.6628473684210525
Mauritian Rupee,05/2006,30.81208571428571
Mauritian Rupee,10/2005,30.32403684210526
Mauritian Rupee,07/2006,31.097179999999998
Mauritian Rupee,03/2005,28.834947058823527
Mauritian Rupee,08/2006,31.834957894736842
Mauritian Rupee,09/2006,32.5436
Mauritian Rupee,09/2005,29.99148235294118
Mauritian Rupee,02/2006,30.718322222222223
Mauritian Rupee,07/2005,29.459121052631577
Mauritian Rupee,08/2005,29.706170000000004
Mauritian Rupee,01/2006,30.66024285714285
Mauritian Rupee,04/2005,29.02402380952381
Mauritian Rupee,05/2005,29.120005263157893
Mauritian Rupee,06/2006,30.839605882352938
Mauritian Rupee,06/2005,29.281609523809525
Mauritian Rupee,12/2005,30.61885
Mauritian Rupee,03/2006,30.748638888888884
Mauritian Rupee,11/2005,30.466478947368422
Mauritian Rupee,04/2006,30.839968421052628
Mexican Peso,05/2006,11.081555
Mexican Peso,10/2005,10.84126842105263
Mexican Peso,07/2006,10.985785714285715
Mexican Peso,03/2005,11.147185714285715
Mexican Peso,08/2006,10.871965217391304
Mexican Peso,09/2006,10.990752631578948
Mexican Peso,09/2005,10.774045
Mexican Peso,02/2006,10.481125
Mexican Peso,07/2005,10.69156428571429
Mexican Peso,08/2005,10.692147368421054
Mexican Peso,01/2006,10.545073684210525
Mexican Peso,04/2005,11.110829411764707
Mexican Peso,05/2005,10.969215789473683
Mexican Peso,06/2006,11.389290476190475
Mexican Peso,06/2005,10.824280000000003
Mexican Peso,12/2005,10.631725
Mexican Peso,03/2006,10.756231249999999
Mexican Peso,11/2005,10.668290909090908
Mexican Peso,04/2006,11.049039999999998
Nepalese Rupee,05/2006,72.91449999999999
Nepalese Rupee,10/2005,72.76833333333335
Nepalese Rupee,07/2006,74.53937500000002
Nepalese Rupee,03/2005,70.90424999999996
Nepalese Rupee,08/2006,74.60176470588236
Nepalese Rupee,09/2006,73.92882352941176
Nepalese Rupee,09/2005,71.20868421052629
Nepalese Rupee,02/2006,71.41647058823527
Nepalese Rupee,07/2005,70.62529411764706
Nepalese Rupee,08/2005,70.65833333333335
Nepalese Rupee,01/2006,71.77694444444442
Nepalese Rupee,04/2005,70.94499999999996
Nepalese Rupee,05/2005,70.50074999999998
Nepalese Rupee,06/2006,73.81142857142858
Nepalese Rupee,06/2005,70.70394736842104
Nepalese Rupee,12/2005,73.65411764705881
Nepalese Rupee,03/2006,71.621
Nepalese Rupee,11/2005,73.88250000000001
Nepalese Rupee,04/2006,72.25055555555554
New Zealand Dollar(1),05/2006,0.6314478260869566
New Zealand Dollar(1),10/2005,0.697875
New Zealand Dollar(1),07/2006,0.6168476190476191
New Zealand Dollar(1),03/2005,0.730642857142857
New Zealand Dollar(1),08/2006,0.6329304347826086
New Zealand Dollar(1),09/2006,0.6547190476190474
New Zealand Dollar(1),09/2005,0.6994863636363636
New Zealand Dollar(1),02/2006,0.6730947368421053
New Zealand Dollar(1),07/2005,0.6793619047619048
New Zealand Dollar(1),08/2005,0.6949826086956522
New Zealand Dollar(1),01/2006,0.6882157894736842
New Zealand Dollar(1),04/2005,0.71854
New Zealand Dollar(1),05/2005,0.7193238095238097
New Zealand Dollar(1),06/2006,0.6190095238095238
New Zealand Dollar(1),06/2005,0.7082894736842105
New Zealand Dollar(1),12/2005,0.6961299999999999
New Zealand Dollar(1),03/2006,0.6364304347826086
New Zealand Dollar(1),11/2005,0.6898818181818182
New Zealand Dollar(1),04/2006,0.620370588235294
Norwegian Krone,05/2006,6.1081900000000005
Norwegian Krone,10/2005,6.521238095238097
Norwegian Krone,07/2006,6.260959999999999
Norwegian Krone,03/2005,6.211881250000001
Norwegian Krone,08/2006,6.229305000000001
Norwegian Krone,09/2006,6.485835
Norwegian Krone,09/2005,6.3723090909090905
Norwegian Krone,02/2006,6.75799375
Norwegian Krone,07/2005,6.572573684210527
Norwegian Krone,08/2005,6.440426086956522
Norwegian Krone,01/2006,6.64041
Norwegian Krone,04/2005,6.32008
Norwegian Krone,05/2005,6.362870588235293
Norwegian Krone,06/2006,6.221585714285713
Norwegian Krone,06/2005,6.484961904761904
Norwegian Krone,12/2005,6.725714285714285
Norwegian Krone,03/2006,6.635940909090909
Norwegian Krone,11/2005,6.6569
Norwegian Krone,04/2006,6.384723529411765
Rial Omani,05/2006,0.38449999999999995
