currency,month,value
Mauritian Rupee,02/2008,28.01165294117647
Mauritian Rupee,02/2007,33.22689411764706
Mauritian Rupee,01/2008,28.490031578947363
Mauritian Rupee,04/2008,25.817123809523807
Mauritian Rupee,03/2008,26.558784210526316
Mauritian Rupee,05/2007,31.126254999999997
Mauritian Rupee,04/2007,32.052674999999994
Mauritian Rupee,03/2007,32.54266315789473
Mauritian Rupee,06/2008,27.3313625
Mauritian Rupee,09/2007,30.749849999999988
Mauritian Rupee,05/2008,27.21573333333334
Mauritian Rupee,08/2007,30.726952173913045
Mauritian Rupee,06/2007,31.53690476190476
Mauritian Rupee,12/2007,29.051394444444448
Mauritian Rupee,12/2006,34.11563157894737
Mauritian Rupee,10/2007,30.185813043478266
Mauritian Rupee,11/2006,33.45189375
Mauritian Rupee,07/2007,31.171236363636368
Mexican Peso,11/2007,10.886734999999998
Mexican Peso,02/2008,10.76653
Mexican Peso,02/2007,10.999800000000002
Mexican Peso,01/2008,10.910013636363637
Mexican Peso,04/2008,10.510266666666666
Mexican Peso,03/2008,10.736187500000002
Mexican Peso,05/2007,10.81868
Mexican Peso,04/2007,10.980584210526315
Mexican Peso,03/2007,11.11047
Mexican Peso,06/2008,10.329209523809524
Mexican Peso,09/2007,11.032870588235292
Mexican Peso,05/2008,10.435152380952381
Mexican Peso,08/2007,11.045634782608698
Mexican Peso,06/2007,10.834976190476189
Mexican Peso,12/2007,10.850758823529409
Mexican Peso,12/2006,10.846288235294118
Mexican Peso,10/2007,10.822872727272726
Mexican Peso,11/2006,10.90509411764706
Mexican Peso,07/2007,10.812409523809524
Nepalese Rupee,11/2007,63.49238095238096
Nepalese Rupee,02/2008,63.726315789473695
Nepalese Rupee,02/2007,70.70499999999998
Nepalese Rupee,01/2008,63.37190476190478
Nepalese Rupee,04/2008,64.16136363636363
Nepalese Rupee,03/2008,64.733
Nepalese Rupee,05/2007,65.324
Nepalese Rupee,04/2007,67.47749999999999
Nepalese Rupee,03/2007,70.54416666666667
Nepalese Rupee,06/2008,68.60190476190476
Nepalese Rupee,09/2007,64.91333333333333
Nepalese Rupee,05/2008,67.45761904761905
Nepalese Rupee,08/2007,65.62952380952382
Nepalese Rupee,06/2007,65.32404761904763
Nepalese Rupee,12/2007,63.629499999999986
Nepalese Rupee,12/2006,71.46307692307693
Nepalese Rupee,10/2007,63.726666666666674
Nepalese Rupee,11/2006,71.76333333333332
Nepalese Rupee,07/2007,65.06090909090909
New Zealand Dollar(1),11/2007,0.7622047619047618
New Zealand Dollar(1),02/2008,0.796765
New Zealand Dollar(1),02/2007,0.6939263157894736
New Zealand Dollar(1),01/2008,0.7708699999999999
New Zealand Dollar(1),04/2008,0.7900238095238098
New Zealand Dollar(1),03/2008,0.8027105263157894
New Zealand Dollar(1),05/2007,0.7328590909090908
New Zealand Dollar(1),04/2007,0.7347277777777779
New Zealand Dollar(1),03/2007,0.6982136363636363
New Zealand Dollar(1),06/2008,0.7606900000000001
New Zealand Dollar(1),09/2007,0.71714
New Zealand Dollar(1),05/2008,0.7768863636363638
New Zealand Dollar(1),08/2007,0.7284565217391303
New Zealand Dollar(1),06/2007,0.7560526315789474
New Zealand Dollar(1),12/2007,0.7685736842105264
New Zealand Dollar(1),12/2006,0.6917578947368421
New Zealand Dollar(1),10/2007,0.7600714285714285
New Zealand Dollar(1),11/2006,0.6688350000000001
New Zealand Dollar(1),07/2007,0.7858318181818181
Norwegian Krone,11/2007,5.415422727272726
Norwegian Krone,02/2008,5.389485714285714
Norwegian Krone,02/2007,6.186255
Norwegian Krone,01/2008,5.404109523809524
Norwegian Krone,04/2008,5.056150000000001
Norwegian Krone,03/2008,5.126477777777778
Norwegian Krone,05/2007,6.023499999999999
Norwegian Krone,04/2007,6.004038888888888
Norwegian Krone,03/2007,6.141757142857143
Norwegian Krone,06/2008,5.1411
Norwegian Krone,09/2007,5.6366
Norwegian Krone,05/2008,5.05455
Norwegian Krone,08/2007,5.853700000000001
Norwegian Krone,06/2007,6.005655
Norwegian Krone,12/2007,5.496577777777778
Norwegian Krone,12/2006,6.174147368421052
Norwegian Krone,10/2007,5.409691304347826
Norwegian Krone,11/2006,6.40664
Norwegian Krone,07/2007,5.785557142857143
Rial Omani,11/2007,0.3845
Rial Omani,02/2008,0.3845
Rial Omani,02/2007,0.3845
Rial Omani,01/2008,0.3845
Rial Omani,04/2008,0.3845
Rial Omani,03/2008,0.3845
Rial Omani,05/2007,0.38449999999999995
Rial Omani,04/2007,0.3845
Rial Omani,03/2007,0.3845
Rial Omani,06/2008,0.3845
Rial Omani,09/2007,0.3845
Rial Omani,05/2008,0.3845
Rial Omani,08/2007,0.38449999999999995
Rial Omani,06/2007,0.3845
Rial Omani,12/2007,0.3845
Rial Omani,12/2006,0.3845
Rial Omani,10/2007,0.38449999999999995
Rial Omani,11/2006,0.3845
Rial Omani,07/2007,0.3845
Pakistani Rupee,11/2007,60.97937272727274
Pakistani Rupee,02/2008,61.2207
Pakistani Rupee,02/2007,60.782135294117644
Pakistani Rupee,01/2008,61.2207
Pakistani Rupee,04/2008,63.73675312500001
Pakistani Rupee,03/2008,61.33581538461538
Pakistani Rupee,05/2007,60.66328500000001
Pakistani Rupee,04/2007,60.729783333333316
Pakistani Rupee,03/2007,60.70611428571429
Pakistani Rupee,06/2008,67.36616666666667
Pakistani Rupee,09/2007,60.625647368421056
Pakistani Rupee,05/2008,67.80466428571428
Pakistani Rupee,08/2007,60.49294545454545
Pakistani Rupee,06/2007,60.64876666666665
Pakistani Rupee,12/2007,61.22069999999999
Pakistani Rupee,12/2006,60.89130000000001
Pakistani Rupee,10/2007,60.68538260869561
Pakistani Rupee,11/2006,60.709799999999994
Pakistani Rupee,07/2007,60.42468636363637
Nuevo Sol,11/2007,NaN
Nuevo Sol,02/2008,NaN
Nuevo Sol,02/2007,NaN
Nuevo Sol,01/2008,NaN
Nuevo Sol,04/2008,NaN
Nuevo Sol,03/2008,NaN
Nuevo Sol,05/2007,NaN
Nuevo Sol,04/2007,NaN
Nuevo Sol,03/2007,NaN
Nuevo Sol,06/2008,NaN
Nuevo Sol,09/2007,NaN
Nuevo Sol,05/2008,NaN
Nuevo Sol,08/2007,NaN
Nuevo Sol,06/2007,NaN
Nuevo Sol,12/2007,NaN
Nuevo Sol,12/2006,NaN
Nuevo Sol,10/2007,NaN
Nuevo Sol,11/2006,NaN
Nuevo Sol,07/2007,NaN
Philippine Peso,11/2007,NaN
Philippine Peso,02/2008,NaN
Philippine Peso,02/2007,NaN
Philippine Peso,01/2008,NaN
Philippine Peso,04/2008,NaN
Philippine Peso,03/2008,NaN
Philippine Peso,05/2007,NaN
Philippine Peso,04/2007,NaN
Philippine Peso,03/2007,NaN
Philippine Peso,06/2008,NaN
Philippine Peso,09/2007,NaN
Philippine Peso,05/2008,NaN
Philippine Peso,08/2007,NaN
Philippine Peso,06/2007,NaN
Philippine Peso,12/2007,NaN
Philippine Peso,12/2006,NaN
Philippine Peso,10/2007,NaN
Philippine Peso,11/2006,NaN
Philippine Peso,07/2007,NaN
Polish Zloty,11/2007,2.488500000000001
Polish Zloty,02/2008,2.4185833333333333
Polish Zloty,02/2007,2.979795000000001
Polish Zloty,01/2008,2.4551727272727275
Polish Zloty,04/2008,2.183538095238095
Polish Zloty,03/2008,2.279373684210526
Polish Zloty,05/2007,2.7987200000000003
Polish Zloty,04/2007,2.826439999999999
Polish Zloty,03/2007,2.936652380952381
Polish Zloty,06/2008,2.167536842105263
Polish Zloty,09/2007,2.72778
Polish Zloty,05/2008,2.1881947368421053
Polish Zloty,08/2007,2.798068181818182
Polish Zloty,06/2007,2.8410789473684215
Polish Zloty,12/2007,2.471433333333333
Polish Zloty,12/2006,2.884689473684211
Polish Zloty,10/2007,2.6010761904761903
Polish Zloty,11/2006,2.970683333333334
Polish Zloty,07/2007,2.747522727272727
Qatar Riyal,11/2007,3.64
Qatar Riyal,02/2008,3.6399999999999997
Qatar Riyal,02/2007,3.6399999999999997
Qatar Riyal,01/2008,3.64
Qatar Riyal,04/2008,3.64
Qatar Riyal,03/2008,3.6399999999999997
Qatar Riyal,05/2007,3.64
Qatar Riyal,04/2007,3.6399999999999997
Qatar Riyal,03/2007,3.64
Qatar Riyal,06/2008,3.6399999999999997
Qatar Riyal,09/2007,3.6399999999999997
Qatar Riyal,05/2008,3.6399999999999997
Qatar Riyal,08/2007,3.64
Qatar Riyal,06/2007,3.6399999999999997
Qatar Riyal,12/2007,3.6399999999999997
Qatar Riyal,12/2006,3.6399999999999997
Qatar Riyal,10/2007,3.64
Qatar Riyal,11/2006,3.64
Qatar Riyal,07/2007,3.64
Russian Ruble,11/2007,24.452938095238096
Russian Ruble,02/2008,24.506135000000004
Russian Ruble,02/2007,26.322221052631573
Russian Ruble,01/2008,24.495717647058825
Russian Ruble,04/2008,23.519477272727272
Russian Ruble,03/2008,23.735400000000002
Russian Ruble,05/2007,25.82066315789473
Russian Ruble,04/2007,25.80053333333333
Russian Ruble,03/2007,26.108185000000002
Russian Ruble,06/2008,23.636899999999994
Russian Ruble,09/2007,25.235774999999997
Russian Ruble,05/2008,23.727120000000003
Russian Ruble,08/2007,25.627230434782618
Russian Ruble,06/2007,25.91676666666666
Russian Ruble,12/2007,24.574984999999998
Russian Ruble,12/2006,26.283925
Russian Ruble,10/2007,24.886482608695655
Russian Ruble,11/2006,26.600878947368425
Russian Ruble,07/2007,25.540936363636373
Saudi Arabian Riyal,11/2007,3.75
Saudi Arabian Riyal,02/2008,3.75
Saudi Arabian Riyal,02/2007,3.75
Saudi Arabian Riyal,01/2008,3.75
Saudi Arabian Riyal,04/2008,3.75
Saudi Arabian Riyal,03/2008,3.75
Saudi Arabian Riyal,05/2007,3.75
Saudi Arabian Riyal,04/2007,3.75
Saudi Arabian Riyal,03/2007,3.75
Saudi Arabian Riyal,06/2008,3.75
Saudi Arabian Riyal,09/2007,3.75
Saudi Arabian Riyal,05/2008,3.75
Saudi Arabian Riyal,08/2007,3.75
Saudi Arabian Riyal,06/2007,3.75
Saudi Arabian Riyal,12/2007,3.75
Saudi Arabian Riyal,12/2006,3.75
Saudi Arabian Riyal,10/2007,3.75
Saudi Arabian Riyal,11/2006,3.75
Saudi Arabian Riyal,07/2007,3.75
Singapore Dollar,11/2007,1.4470999999999998
Singapore Dollar,02/2008,1.4107578947368422
Singapore Dollar,02/2007,1.533961111111111
Singapore Dollar,01/2008,1.4315
Singapore Dollar,04/2008,1.3647857142857143
Singapore Dollar,03/2008,1.3855
Singapore Dollar,05/2007,1.5219400000000003
Singapore Dollar,04/2007,1.514915
Singapore Dollar,03/2007,1.52485
Singapore Dollar,06/2008,1.3676285714285712
Singapore Dollar,09/2007,1.512555
Singapore Dollar,05/2008,1.3664550000000002
Singapore Dollar,08/2007,1.5235636363636367
Singapore Dollar,06/2007,1.5364904761904763
Singapore Dollar,12/2007,1.4489421052631577
Singapore Dollar,12/2006,1.54047
Singapore Dollar,10/2007,1.4666304347826085
Singapore Dollar,11/2006,1.557235
Singapore Dollar,07/2007,1.5161090909090909
South African Rand,11/2007,6.6947222222222225
South African Rand,02/2008,7.663250000000001
South African Rand,02/2007,7.174722222222221
South African Rand,01/2008,7.0130952380952385
South African Rand,04/2008,7.788095238095239
South African Rand,03/2008,7.970555555555555
South African Rand,05/2007,7.002222222222223
South African Rand,04/2007,7.100312499999999
South African Rand,03/2007,7.34904761904762
South African Rand,06/2008,7.92
South African Rand,09/2007,7.1175
South African Rand,05/2008,7.621
South African Rand,08/2007,7.2299999999999995
South African Rand,06/2007,7.167
South African Rand,12/2007,6.806153846153847
South African Rand,12/2006,7.040277777777778
South African Rand,10/2007,6.76090909090909
South African Rand,11/2006,7.261470588235294
South African Rand,07/2007,6.972499999999999
Sri Lanka Rupee,11/2007,110.50757142857148
Sri Lanka Rupee,02/2008,107.87364210526316
Sri Lanka Rupee,02/2007,108.69923529411767
Sri Lanka Rupee,01/2008,108.23181500000003
Sri Lanka Rupee,04/2008,107.80824499999999
Sri Lanka Rupee,03/2008,107.73262222222223
Sri Lanka Rupee,05/2007,110.85166315789473
Sri Lanka Rupee,04/2007,109.40277058823528
Sri Lanka Rupee,03/2007,109.32676818181817
Sri Lanka Rupee,06/2008,107.8133947368421
Sri Lanka Rupee,09/2007,113.33882105263159
Sri Lanka Rupee,05/2008,107.79174210526315
Sri Lanka Rupee,08/2007,112.11113181818183
Sri Lanka Rupee,06/2007,110.97261499999999
Sri Lanka Rupee,12/2007,109.13085294117646
Sri Lanka Rupee,12/2006,107.83804444444444
Sri Lanka Rupee,10/2007,113.03816190476189
Sri Lanka Rupee,11/2006,107.81631
Sri Lanka Rupee,07/2007,111.6593090909091
Swedish Krona,11/2007,6.3237499999999995
Swedish Krona,02/2008,6.352619047619048
Swedish Krona,02/2007,7.025294117647058
Swedish Krona,01/2008,6.417272727272726
Swedish Krona,04/2008,5.950833333333334
Swedish Krona,03/2008,6.06328947368421
Swedish Krona,05/2007,6.811333333333334
Swedish Krona,04/2007,6.859642857142856
Swedish Krona,03/2007,7.02625
Swedish Krona,06/2008,6.028333333333333
Swedish Krona,09/2007,6.679342105263157
Swedish Krona,05/2008,5.989166666666667
Swedish Krona,08/2007,6.881805555555554
Swedish Krona,06/2007,6.941
Swedish Krona,12/2007,6.441538461538461
Swedish Krona,12/2006,6.8365277777777775
Swedish Krona,10/2007,6.456477272727273
Swedish Krona,11/2006,7.078749999999999
Swedish Krona,07/2007,6.707187500000001
Swiss Franc,11/2007,1.123827272727273
Swiss Franc,02/2008,1.0911761904761903
Swiss Franc,02/2007,1.2417473684210523
Swiss Franc,01/2008,1.0997666666666668
Swiss Franc,04/2008,1.0130545454545457
Swiss Franc,03/2008,1.0114052631578947
Swiss Franc,05/2007,1.222042105263158
Swiss Franc,04/2007,1.212029411764706
Swiss Franc,03/2007,1.2187699999999997
Swiss Franc,06/2008,1.0381285714285717
Swiss Franc,09/2007,1.1829058823529413
Swiss Franc,05/2008,1.0439250000000002
Swiss Franc,08/2007,1.2028333333333334
Swiss Franc,06/2007,1.2336285714285715
Swiss Franc,12/2007,1.138188888888889
Swiss Franc,12/2006,1.2088631578947366
Swiss Franc,10/2007,1.1746181818181816
Swiss Franc,11/2006,1.238275
Swiss Franc,07/2007,1.20891
Thai Baht,11/2007,33.889599999999994
Thai Baht,02/2008,32.66244999999999
Thai Baht,02/2007,35.76496999999999
Thai Baht,01/2008,33.20765
Thai Baht,04/2008,31.583473684210528
Thai Baht,03/2008,31.508309523809526
Thai Baht,05/2007,34.605
Thai Baht,04/2007,34.889066666666665
Thai Baht,03/2007,35.096180000000004
Thai Baht,06/2008,33.151714285714284
Thai Baht,09/2007,34.2637
Thai Baht,05/2008,32.09582352941177
Thai Baht,08/2007,34.17377272727273
Thai Baht,06/2007,34.581315789473685
Thai Baht,12/2007,33.713470588235296
Thai Baht,12/2006,35.626083333333334
Thai Baht,10/2007,34.1782380952381
Thai Baht,11/2006,36.61247058823529
Thai Baht,07/2007,33.76995
Trinidad And Tobago Dollar,11/2007,6.305299999999999
Trinidad And Tobago Dollar,02/2008,6.300784210526316
Trinidad And Tobago Dollar,02/2007,6.287382352941177
Trinidad And Tobago Dollar,01/2008,6.3077523809523806
Trinidad And Tobago Dollar,04/2008,6.306327272727273
Trinidad And Tobago Dollar,03/2008,6.309521428571428
Trinidad And Tobago Dollar,05/2007,6.289665
Trinidad And Tobago Dollar,04/2007,6.300694117647059
Trinidad And Tobago Dollar,03/2007,6.305490909090909
Trinidad And Tobago Dollar,06/2008,6.173989473684211
Trinidad And Tobago Dollar,09/2007,6.30639375
Trinidad And Tobago Dollar,05/2008,6.251431578947369
Trinidad And Tobago Dollar,08/2007,6.30533
Trinidad And Tobago Dollar,06/2007,6.29669411764706
Trinidad And Tobago Dollar,12/2007,6.305352941176471
Trinidad And Tobago Dollar,12/2006,6.29214705882353
Trinidad And Tobago Dollar,10/2007,6.309042105263158
Trinidad And Tobago Dollar,11/2006,6.286711764705882
Trinidad And Tobago Dollar,07/2007,6.308347619047618
Tunisian Dinar,11/2007,NaN
Tunisian Dinar,02/2008,NaN
Tunisian Dinar,02/2007,NaN
Tunisian Dinar,01/2008,NaN
Tunisian Dinar,04/2008,NaN
Tunisian Dinar,03/2008,NaN
Tunisian Dinar,05/2007,NaN
Tunisian Dinar,04/2007,NaN
Tunisian Dinar,03/2007,NaN
Tunisian Dinar,06/2008,NaN
Tunisian Dinar,09/2007,NaN
Tunisian Dinar,05/2008,NaN
Tunisian Dinar,08/2007,NaN
Tunisian Dinar,06/2007,NaN
Tunisian Dinar,12/2007,NaN
Tunisian Dinar,12/2006,NaN
Tunisian Dinar,10/2007,NaN
Tunisian Dinar,11/2006,NaN
Tunisian Dinar,07/2007,NaN
U.A.E. Dirham,11/2007,3.6725
U.A.E. Dirham,02/2008,3.6725000000000003
U.A.E. Dirham,02/2007,3.6725000000000003
U.A.E. Dirham,01/2008,3.6725
U.A.E. Dirham,04/2008,3.672613636363636
U.A.E. Dirham,03/2008,3.6725
U.A.E. Dirham,05/2007,3.6725
U.A.E. Dirham,04/2007,3.6725000000000003
U.A.E. Dirham,03/2007,3.6725
U.A.E. Dirham,06/2008,3.6725000000000003
U.A.E. Dirham,09/2007,3.6725000000000003
U.A.E. Dirham,05/2008,3.6725
U.A.E. Dirham,08/2007,3.6725
U.A.E. Dirham,06/2007,3.6725000000000003
U.A.E. Dirham,12/2007,3.6725000000000003
U.A.E. Dirham,12/2006,3.6725000000000003
U.A.E. Dirham,10/2007,3.6725
U.A.E. Dirham,11/2006,3.6725000000000003
U.A.E. Dirham,07/2007,3.6725
Peso Uruguayo,11/2007,NaN
Peso Uruguayo,02/2008,NaN
Peso Uruguayo,02/2007,NaN
Peso Uruguayo,01/2008,NaN
Peso Uruguayo,04/2008,NaN
Peso Uruguayo,03/2008,NaN
Peso Uruguayo,05/2007,NaN
Peso Uruguayo,04/2007,NaN
Peso Uruguayo,03/2007,NaN
Peso Uruguayo,06/2008,NaN
Peso Uruguayo,09/2007,NaN
Peso Uruguayo,05/2008,NaN
Peso Uruguayo,08/2007,NaN
Peso Uruguayo,06/2007,NaN
Peso Uruguayo,12/2007,NaN
Peso Uruguayo,12/2006,NaN
Peso Uruguayo,10/2007,NaN
Peso Uruguayo,11/2006,NaN
Peso Uruguayo,07/2007,NaN
Bolivar Fuerte,11/2007,NaN
Bolivar Fuerte,02/2008,2.1446
Bolivar Fuerte,02/2007,NaN
Bolivar Fuerte,01/2008,NaN
Bolivar Fuerte,04/2008,2.1446
Bolivar Fuerte,03/2008,2.1446
Bolivar Fuerte,05/2007,NaN
Bolivar Fuerte,04/2007,NaN
Bolivar Fuerte,03/2007,NaN
Bolivar Fuerte,06/2008,2.1446
Bolivar Fuerte,09/2007,NaN
Bolivar Fuerte,05/2008,2.1446
Bolivar Fuerte,08/2007,NaN
Bolivar Fuerte,06/2007,NaN
Bolivar Fuerte,12/2007,NaN
Bolivar Fuerte,12/2006,NaN
Bolivar Fuerte,10/2007,NaN
Bolivar Fuerte,11/2006,NaN
Bolivar Fuerte,07/2007,NaN
Euro(1),11/2007,1.4683636363636365
Euro(1),02/2008,1.4748380952380953
Euro(1),02/2007,1.30742
Euro(1),01/2008,1.4717909090909094
Euro(1),04/2008,1.57505
Euro(1),03/2008,1.5526526315789477
Euro(1),05/2007,1.3511318181818182
Euro(1),04/2007,1.3516157894736842
Euro(1),03/2007,1.3241863636363638
Euro(1),06/2008,1.5552761904761905
Euro(1),09/2007,1.389645
Euro(1),05/2008,1.5557000000000003
Euro(1),08/2007,1.3622478260869564
Euro(1),06/2007,1.3418571428571429
Euro(1),12/2007,1.457042105263158
Euro(1),12/2006,1.3212789473684208
Euro(1),10/2007,1.4227478260869564
Euro(1),11/2006,1.288140909090909
Euro(1),07/2007,1.371559090909091
Euro(1),01/2007,1.2998636363636364
Japanese Yen,11/2007,111.21000000000001
Japanese Yen,02/2008,107.16399999999999
Japanese Yen,02/2007,120.44631578947366
Japanese Yen,01/2008,107.65684210526312
Japanese Yen,04/2008,102.4890476190476
Japanese Yen,03/2008,100.78999999999999
Japanese Yen,05/2007,120.7295238095238
Japanese Yen,04/2007,118.86999999999998
Japanese Yen,03/2007,117.2757142857143
Japanese Yen,06/2008,106.9047619047619
Japanese Yen,09/2007,115.015
Japanese Yen,05/2008,104.13849999999998
Japanese Yen,08/2007,116.72434782608697
Japanese Yen,06/2007,122.61809523809524
Japanese Yen,12/2007,112.245
Japanese Yen,12/2006,117.13
Japanese Yen,10/2007,115.74136363636366
Japanese Yen,11/2006,117.34700000000001
Japanese Yen,07/2007,121.58857142857144
Japanese Yen,01/2007,120.57842105263157
U.K. Pound Sterling(1),11/2007,2.0708636363636366
U.K. Pound Sterling(1),02/2008,1.9637523809523811
U.K. Pound Sterling(1),02/2007,1.9568599999999996
U.K. Pound Sterling(1),01/2008,1.969722727272727
U.K. Pound Sterling(1),04/2008,1.9809181818181818
U.K. Pound Sterling(1),03/2008,2.0036105263157897
U.K. Pound Sterling(1),05/2007,1.9836086956521741
U.K. Pound Sterling(1),04/2007,1.9899789473684213
U.K. Pound Sterling(1),03/2007,1.9473
U.K. Pound Sterling(1),06/2008,1.9639523809523811
U.K. Pound Sterling(1),09/2007,2.0166150000000003
U.K. Pound Sterling(1),05/2008,1.965466666666667
U.K. Pound Sterling(1),08/2007,2.009478260869565
U.K. Pound Sterling(1),06/2007,1.9857190476190478
U.K. Pound Sterling(1),12/2007,2.0215
U.K. Pound Sterling(1),12/2006,1.9638368421052632
U.K. Pound Sterling(1),10/2007,2.043265217391304
U.K. Pound Sterling(1),11/2006,1.9116954545454548
U.K. Pound Sterling(1),07/2007,2.033327272727273
U.K. Pound Sterling(1),01/2007,1.9593454545454547
U.S. Dollar,11/2007,1
U.S. Dollar,02/2008,1
U.S. Dollar,02/2007,1
U.S. Dollar,01/2008,1
U.S. Dollar,04/2008,1
U.S. Dollar,03/2008,1
U.S. Dollar,05/2007,1
U.S. Dollar,04/2007,1
U.S. Dollar,03/2007,1
U.S. Dollar,06/2008,1
U.S. Dollar,09/2007,1
U.S. Dollar,05/2008,1
U.S. Dollar,08/2007,1
U.S. Dollar,06/2007,1
U.S. Dollar,12/2007,1
U.S. Dollar,12/2006,1
U.S. Dollar,10/2007,1
U.S. Dollar,11/2006,1
U.S. Dollar,07/2007,1
U.S. Dollar,01/2007,1
Algerian Dinar,11/2007,NaN
Algerian Dinar,02/2008,NaN
Algerian Dinar,02/2007,NaN
Algerian Dinar,01/2008,NaN
Algerian Dinar,04/2008,NaN
Algerian Dinar,03/2008,NaN
Algerian Dinar,05/2007,NaN
Algerian Dinar,04/2007,NaN
Algerian Dinar,03/2007,NaN
Algerian Dinar,06/2008,NaN
Algerian Dinar,09/2007,NaN
Algerian Dinar,05/2008,NaN
Algerian Dinar,08/2007,NaN
Algerian Dinar,06/2007,NaN
Algerian Dinar,12/2007,NaN
Algerian Dinar,12/2006,NaN
Algerian Dinar,10/2007,NaN
Algerian Dinar,11/2006,NaN
Algerian Dinar,07/2007,NaN
Algerian Dinar,01/2007,NaN
Australian Dollar(1),11/2007,0.8986636363636363
Australian Dollar(1),02/2008,0.9133249999999998
Australian Dollar(1),02/2007,0.78228
Australian Dollar(1),01/2008,0.8815142857142858
Australian Dollar(1),04/2008,0.93078
Australian Dollar(1),03/2008,0.9259894736842105
Australian Dollar(1),05/2007,0.8254454545454544
Australian Dollar(1),04/2007,0.82531875
Australian Dollar(1),03/2007,0.7919227272727271
Australian Dollar(1),06/2008,0.9508555555555555
Australian Dollar(1),09/2007,0.8463578947368421
Australian Dollar(1),05/2008,0.9491363636363638
Australian Dollar(1),08/2007,0.8281727272727273
Australian Dollar(1),06/2007,0.8419210526315791
