currency,month,value
Malaysian Ringgit,10/2010,3.1004550000000006
Malaysian Ringgit,11/2010,3.1093705882352936
Malaysian Ringgit,07/2010,3.20895
Malaysian Ringgit,04/2011,3.012728571428571
Malaysian Ringgit,09/2011,3.091426315789473
Malaysian Ringgit,08/2010,3.152604761904762
Malaysian Ringgit,08/2011,2.9852857142857143
Malaysian Ringgit,10/2011,3.140247368421053
Malaysian Ringgit,02/2011,3.0447333333333333
Malaysian Ringgit,03/2011,3.036821739130435
Mauritian Rupee,06/2011,28.122840909090908
Mauritian Rupee,09/2010,30.68101666666667
Mauritian Rupee,07/2011,28.21164210526316
Mauritian Rupee,05/2011,27.804710000000007
Mauritian Rupee,10/2010,29.739326315789473
Mauritian Rupee,11/2010,29.831899999999997
Mauritian Rupee,07/2010,30.996065000000005
Mauritian Rupee,04/2011,27.91347
Mauritian Rupee,09/2011,28.693024999999995
Mauritian Rupee,08/2010,30.475977272727278
Mauritian Rupee,08/2011,27.982547368421052
Mauritian Rupee,10/2011,29.051063157894735
Mauritian Rupee,02/2011,29.52466
Mauritian Rupee,03/2011,28.669918181818176
Mexican Peso,06/2011,11.801514285714285
Mexican Peso,09/2010,12.792389473684212
Mexican Peso,07/2011,11.677076470588235
Mexican Peso,05/2011,11.655247619047621
Mexican Peso,10/2010,12.438129999999997
Mexican Peso,11/2010,12.328337499999998
Mexican Peso,07/2010,12.815184210526313
Mexican Peso,04/2011,11.710400000000002
Mexican Peso,09/2011,13.093010526315789
Mexican Peso,08/2010,12.777800000000003
Mexican Peso,08/2011,12.224414285714287
Mexican Peso,10/2011,13.443000000000001
Mexican Peso,02/2011,12.07646923076923
Mexican Peso,03/2011,12.009377777777779
Nepalese Rupee,06/2011,71.77047619047619
Nepalese Rupee,09/2010,73.77380952380952
Nepalese Rupee,07/2011,71.0725
Nepalese Rupee,05/2011,71.79095238095238
Nepalese Rupee,10/2010,71.1457894736842
Nepalese Rupee,11/2010,71.67421052631579
Nepalese Rupee,07/2010,74.98315789473685
Nepalese Rupee,04/2011,71.02000000000001
Nepalese Rupee,09/2011,76.10666666666664
Nepalese Rupee,08/2010,74.47142857142856
Nepalese Rupee,08/2011,72.41652173913043
Nepalese Rupee,10/2011,78.73400000000001
Nepalese Rupee,02/2011,72.78315789473685
Nepalese Rupee,03/2011,71.9847619047619
New Zealand Dollar(1),06/2011,0.8150523809523811
New Zealand Dollar(1),09/2010,0.7262714285714287
New Zealand Dollar(1),07/2011,0.8470894736842103
New Zealand Dollar(1),05/2011,0.7949309523809525
New Zealand Dollar(1),10/2010,0.7497684210526316
New Zealand Dollar(1),11/2010,0.7755157894736842
New Zealand Dollar(1),07/2010,0.7116499999999999
New Zealand Dollar(1),04/2011,0.7859052631578948
New Zealand Dollar(1),09/2011,0.8129238095238097
New Zealand Dollar(1),08/2010,0.7154363636363636
New Zealand Dollar(1),08/2011,0.8384043478260869
New Zealand Dollar(1),10/2011,0.7889105263157896
New Zealand Dollar(1),02/2011,0.7618444444444444
New Zealand Dollar(1),03/2011,0.7407739130434783
Norwegian Krone,06/2011,5.445715789473684
Norwegian Krone,09/2010,6.0577
Norwegian Krone,07/2011,5.4675473684210525
Norwegian Krone,05/2011,5.453316666666666
Norwegian Krone,10/2010,5.836855000000001
Norwegian Krone,11/2010,5.938950000000001
Norwegian Krone,07/2010,6.284144999999999
Norwegian Krone,04/2011,5.4095125
Norwegian Krone,09/2011,5.62095238095238
Norwegian Krone,08/2010,6.154190909090909
Norwegian Krone,08/2011,5.4301260869565215
Norwegian Krone,10/2011,5.650930000000001
Norwegian Krone,02/2011,5.732794736842106
Norwegian Krone,03/2011,5.593004347826088
Rial Omani,06/2011,0.3845
Rial Omani,09/2010,0.3845
Rial Omani,07/2011,0.3845
Rial Omani,05/2011,0.3845
Rial Omani,10/2010,0.3845
Rial Omani,11/2010,0.3845
Rial Omani,07/2010,0.3845
Rial Omani,04/2011,0.3845
Rial Omani,09/2011,0.3845
Rial Omani,08/2010,0.3845
Rial Omani,08/2011,0.38449999999999995
Rial Omani,10/2011,0.3845
Rial Omani,02/2011,0.3845
Rial Omani,03/2011,0.38449999999999995
Pakistani Rupee,06/2011,85.84807954545454
Pakistani Rupee,09/2010,85.86025263157894
Pakistani Rupee,07/2011,86.09426842105262
Pakistani Rupee,05/2011,85.22273333333335
Pakistani Rupee,10/2010,86.01169
Pakistani Rupee,11/2010,85.60194666666668
Pakistani Rupee,07/2010,85.59664210526316
Pakistani Rupee,04/2011,84.6841025
Pakistani Rupee,09/2011,87.52059999999999
Pakistani Rupee,08/2010,85.67725714285716
Pakistani Rupee,08/2011,86.71398260869567
Pakistani Rupee,10/2011,86.94247894736839
Pakistani Rupee,02/2011,85.38475555555556
Pakistani Rupee,03/2011,85.40047368421054
Nuevo Sol,06/2011,2.7631904761904766
Nuevo Sol,09/2010,2.7897894736842104
Nuevo Sol,07/2011,2.7396153846153846
Nuevo Sol,05/2011,2.7784
Nuevo Sol,10/2010,2.790888888888889
Nuevo Sol,11/2010,2.8034000000000003
Nuevo Sol,07/2010,2.821615384615385
Nuevo Sol,04/2011,2.8166923076923074
Nuevo Sol,09/2011,2.7439999999999998
Nuevo Sol,08/2010,2.8021764705882357
Nuevo Sol,08/2011,2.7392631578947375
Nuevo Sol,10/2011,2.7326000000000006
Nuevo Sol,02/2011,2.7717499999999995
Nuevo Sol,03/2011,2.781777777777778
Philippine Peso,06/2011,43.35965
Philippine Peso,09/2010,44.02366666666667
Philippine Peso,07/2011,42.76694444444444
Philippine Peso,05/2011,43.125800000000005
Philippine Peso,10/2010,43.464
Philippine Peso,11/2010,43.159124999999996
Philippine Peso,07/2010,NaN
Philippine Peso,04/2011,43.23
Philippine Peso,09/2011,43.10066666666666
Philippine Peso,08/2010,NaN
Philippine Peso,08/2011,42.420904761904765
Philippine Peso,10/2011,43.455444444444446
Philippine Peso,02/2011,43.72376470588236
Philippine Peso,03/2011,43.51540909090909
Polish Zloty,06/2011,2.7565047619047625
Polish Zloty,09/2010,3.0285285714285712
Polish Zloty,07/2011,2.800095
Polish Zloty,05/2011,2.7416571428571426
Polish Zloty,10/2010,2.8457000000000003
Polish Zloty,11/2010,2.8659812500000004
Polish Zloty,07/2010,3.1981
Polish Zloty,04/2011,2.748115
Polish Zloty,09/2011,3.15677619047619
Polish Zloty,08/2010,3.090176190476191
Polish Zloty,08/2011,2.8679181818181823
Polish Zloty,10/2011,3.17777
Polish Zloty,02/2011,2.876663157894737
Polish Zloty,03/2011,2.865421739130434
Qatar Riyal,06/2011,3.64
Qatar Riyal,09/2010,3.6399999999999997
Qatar Riyal,07/2011,3.6399999999999997
Qatar Riyal,05/2011,3.6399999999999997
Qatar Riyal,10/2010,3.6399999999999997
Qatar Riyal,11/2010,3.6399999999999997
Qatar Riyal,07/2010,3.6399999999999997
Qatar Riyal,04/2011,3.6399999999999997
Qatar Riyal,09/2011,3.6399999999999997
Qatar Riyal,08/2010,3.64
Qatar Riyal,08/2011,3.64
Qatar Riyal,10/2011,3.6399999999999997
Qatar Riyal,02/2011,3.6399999999999997
Qatar Riyal,03/2011,3.64
Russian Ruble,06/2011,27.982009523809523
Russian Ruble,09/2010,30.80616666666667
Russian Ruble,07/2011,27.919665000000002
Russian Ruble,05/2011,27.92965263157895
Russian Ruble,10/2010,30.337905
Russian Ruble,11/2010,30.93658421052632
Russian Ruble,07/2010,30.65324499999999
Russian Ruble,04/2011,28.06344285714285
Russian Ruble,09/2011,30.781747619047618
Russian Ruble,08/2010,30.400323809523808
Russian Ruble,08/2011,28.754373913043477
Russian Ruble,10/2011,31.257820000000002
Russian Ruble,02/2011,29.28043888888889
Russian Ruble,03/2011,28.434182608695654
Saudi Arabian Riyal,06/2011,3.75
Saudi Arabian Riyal,09/2010,3.75
Saudi Arabian Riyal,07/2011,3.75
Saudi Arabian Riyal,05/2011,3.75
Saudi Arabian Riyal,10/2010,3.75
Saudi Arabian Riyal,11/2010,3.75
Saudi Arabian Riyal,07/2010,3.75
Saudi Arabian Riyal,04/2011,3.75
Saudi Arabian Riyal,09/2011,3.75
Saudi Arabian Riyal,08/2010,3.75
Saudi Arabian Riyal,08/2011,3.75
Saudi Arabian Riyal,10/2011,3.75
Saudi Arabian Riyal,02/2011,3.75
Saudi Arabian Riyal,03/2011,3.75
Singapore Dollar,06/2011,1.2346863636363634
Singapore Dollar,09/2010,1.33554
Singapore Dollar,07/2011,1.2163105263157896
Singapore Dollar,05/2011,1.237621052631579
Singapore Dollar,10/2010,1.3045550000000001
Singapore Dollar,11/2010,1.2955058823529413
Singapore Dollar,07/2010,1.3780350000000001
Singapore Dollar,04/2011,1.2479500000000001
Singapore Dollar,09/2011,1.2527285714285714
Singapore Dollar,08/2010,1.356095238095238
Singapore Dollar,08/2011,1.2087666666666668
Singapore Dollar,10/2011,1.2785315789473686
Singapore Dollar,02/2011,1.2774941176470587
Singapore Dollar,03/2011,1.268886956521739
South African Rand,06/2011,6.797199999999999
South African Rand,09/2010,7.126249999999999
South African Rand,07/2011,6.798615
South African Rand,05/2011,6.86783611111111
South African Rand,10/2010,6.909210526315788
South African Rand,11/2010,6.964772222222222
South African Rand,07/2010,7.538250000000001
South African Rand,04/2011,6.732026470588235
South African Rand,09/2011,7.570180952380952
South African Rand,08/2010,7.299761904761904
South African Rand,08/2011,7.0684272727272734
South African Rand,10/2011,7.9690025
South African Rand,02/2011,7.173046874999999
South African Rand,03/2011,6.918838095238096
Sri Lanka Rupee,06/2011,109.59328095238095
Sri Lanka Rupee,09/2010,112.46685263157894
Sri Lanka Rupee,07/2011,109.50243684210527
Sri Lanka Rupee,05/2011,109.81306666666666
Sri Lanka Rupee,10/2010,111.79870000000001
Sri Lanka Rupee,11/2010,111.62253529411765
Sri Lanka Rupee,07/2010,113.06775999999999
Sri Lanka Rupee,04/2011,110.28969411764707
Sri Lanka Rupee,09/2011,110.14277142857141
Sri Lanka Rupee,08/2010,112.44939523809522
Sri Lanka Rupee,08/2011,109.79894999999998
Sri Lanka Rupee,10/2011,110.19135
Sri Lanka Rupee,02/2011,110.96630624999999
Sri Lanka Rupee,03/2011,110.35884999999999
Swedish Krona,06/2011,6.339331578947369
Swedish Krona,09/2010,7.066666666666667
Swedish Krona,07/2011,6.411452631578946
Swedish Krona,05/2011,6.230657894736844
Swedish Krona,10/2010,6.677
Swedish Krona,11/2010,6.7925
Swedish Krona,07/2010,7.447750000000002
Swedish Krona,04/2011,6.214868421052631
Swedish Krona,09/2011,6.6369238095238074
Swedish Krona,08/2010,7.303636363636364
Swedish Krona,08/2011,6.396800000000001
Swedish Krona,10/2011,6.651120000000001
Swedish Krona,02/2011,6.444473684210526
Swedish Krona,03/2011,6.350543478260869
Swiss Franc,06/2011,0.8402578947368419
Swiss Franc,09/2010,1.0020684210526316
Swiss Franc,07/2011,0.8233900000000002
Swiss Franc,05/2011,0.875090476190476
Swiss Franc,10/2010,0.9680099999999999
Swiss Franc,11/2010,0.9812176470588236
Swiss Franc,07/2010,1.053985
Swiss Franc,04/2011,0.8989842105263158
Swiss Franc,09/2011,0.8777157142857142
Swiss Franc,08/2010,1.0403545454545453
Swiss Franc,08/2011,0.7808409090909091
Swiss Franc,10/2011,0.89639
Swiss Franc,02/2011,0.9511
Swiss Franc,03/2011,0.9191652173913044
Thai Baht,06/2011,30.517318181818176
Thai Baht,09/2010,30.820761904761905
Thai Baht,07/2011,30.05205555555555
Thai Baht,05/2011,30.240882352941178
Thai Baht,10/2010,29.966315789473686
Thai Baht,11/2010,29.846473684210526
Thai Baht,07/2010,32.33544444444444
Thai Baht,04/2011,30.0401875
Thai Baht,09/2011,30.453542857142857
Thai Baht,08/2010,31.784368421052637
Thai Baht,08/2011,29.88354545454546
Thai Baht,10/2011,30.89521052631579
Thai Baht,02/2011,30.712125
Thai Baht,03/2011,30.36843478260869
Trinidad And Tobago Dollar,06/2011,6.406795000000001
Trinidad And Tobago Dollar,09/2010,6.345352631578947
Trinidad And Tobago Dollar,07/2011,6.405355
Trinidad And Tobago Dollar,05/2011,6.40069
Trinidad And Tobago Dollar,10/2010,6.346850000000001
Trinidad And Tobago Dollar,11/2010,6.3458000000000006
Trinidad And Tobago Dollar,07/2010,6.349805000000002
Trinidad And Tobago Dollar,04/2011,6.4025
Trinidad And Tobago Dollar,09/2011,6.398315
Trinidad And Tobago Dollar,08/2010,6.337035000000001
Trinidad And Tobago Dollar,08/2011,6.395761904761905
Trinidad And Tobago Dollar,10/2011,6.395877777777777
Trinidad And Tobago Dollar,02/2011,6.391047368421052
Trinidad And Tobago Dollar,03/2011,6.399325
Tunisian Dinar,06/2011,1.371826315789474
Tunisian Dinar,09/2010,1.4609055555555557
Tunisian Dinar,07/2011,1.379127777777778
Tunisian Dinar,05/2011,1.3784187499999998
Tunisian Dinar,10/2010,1.39938
Tunisian Dinar,11/2010,1.4035833333333334
Tunisian Dinar,07/2010,1.4805133333333333
Tunisian Dinar,04/2011,1.3725866666666666
Tunisian Dinar,09/2011,1.416928571428571
Tunisian Dinar,08/2010,1.4651052631578945
Tunisian Dinar,08/2011,1.375804761904762
Tunisian Dinar,10/2011,1.4254263157894735
Tunisian Dinar,02/2011,1.412975
Tunisian Dinar,03/2011,1.39475
U.A.E. Dirham,06/2011,3.6725000000000003
U.A.E. Dirham,09/2010,3.6725000000000003
U.A.E. Dirham,07/2011,3.6725000000000003
U.A.E. Dirham,05/2011,3.6725000000000003
U.A.E. Dirham,10/2010,3.6725000000000003
U.A.E. Dirham,11/2010,3.6725000000000003
U.A.E. Dirham,07/2010,3.6725000000000003
U.A.E. Dirham,04/2011,3.6725000000000003
U.A.E. Dirham,09/2011,3.6725000000000003
U.A.E. Dirham,08/2010,3.6725000000000003
U.A.E. Dirham,08/2011,3.6725
U.A.E. Dirham,10/2011,3.6725000000000003
U.A.E. Dirham,02/2011,3.6725000000000003
U.A.E. Dirham,03/2011,3.6725
Peso Uruguayo,06/2011,18.5186
Peso Uruguayo,09/2010,20.52331578947368
Peso Uruguayo,07/2011,18.461357142857143
Peso Uruguayo,05/2011,18.82876923076923
Peso Uruguayo,10/2010,20.218588235294114
Peso Uruguayo,11/2010,19.963866666666668
Peso Uruguayo,07/2010,21.06
Peso Uruguayo,04/2011,18.988153846153846
Peso Uruguayo,09/2011,19.58671428571429
Peso Uruguayo,08/2010,20.836562500000003
Peso Uruguayo,08/2011,18.73931578947368
Peso Uruguayo,10/2011,19.896187499999996
Peso Uruguayo,02/2011,19.597727272727273
Peso Uruguayo,03/2011,19.346363636363638
Bolivar Fuerte,06/2011,4.289299999999998
Bolivar Fuerte,09/2010,2.5934999999999997
Bolivar Fuerte,07/2011,4.289299999999999
Bolivar Fuerte,05/2011,4.289299999999999
Bolivar Fuerte,10/2010,2.5934999999999997
Bolivar Fuerte,11/2010,2.5934999999999997
Bolivar Fuerte,07/2010,2.5934749999999993
Bolivar Fuerte,04/2011,4.289299999999999
Bolivar Fuerte,09/2011,4.289299999999999
Bolivar Fuerte,08/2010,2.5934999999999993
Bolivar Fuerte,08/2011,4.289299999999998
Bolivar Fuerte,10/2011,4.289299999999999
Bolivar Fuerte,02/2011,4.289299999999999
Bolivar Fuerte,03/2011,4.289299999999998
Euro(1),06/2011,1.4388409090909091
Euro(1),09/2010,1.307619047619048
Euro(1),07/2011,1.4252499999999997
Euro(1),05/2011,1.4352285714285717
Euro(1),10/2010,1.3895899999999997
Euro(1),11/2010,1.3736684210526313
Euro(1),07/2010,1.276905
Euro(1),04/2011,1.4441789473684212
Euro(1),09/2011,1.3753047619047618
Euro(1),08/2010,1.2894181818181816
Euro(1),08/2011,1.434321739130435
Euro(1),10/2011,1.3712000000000002
Euro(1),02/2011,1.3647947368421054
Euro(1),03/2011,1.3999173913043477
Euro(1),12/2010,1.321914285714286
Japanese Yen,06/2011,80.51181818181819
Japanese Yen,09/2010,84.38526315789473
Japanese Yen,07/2011,79.3973684210526
Japanese Yen,05/2011,81.25722222222221
Japanese Yen,10/2010,81.86699999999999
Japanese Yen,11/2010,82.24176470588235
Japanese Yen,07/2010,87.7705263157895
Japanese Yen,04/2011,83.347
Japanese Yen,09/2011,76.84105263157895
Japanese Yen,08/2010,85.47363636363637
Japanese Yen,08/2011,77.2208695652174
Japanese Yen,10/2011,76.772
Japanese Yen,02/2011,82.49777777777778
Japanese Yen,03/2011,81.79363636363637
Japanese Yen,12/2010,83.4255
U.K. Pound Sterling(1),06/2011,1.6215045454545456
U.K. Pound Sterling(1),09/2010,1.5574047619047615
U.K. Pound Sterling(1),07/2011,1.6124800000000001
U.K. Pound Sterling(1),05/2011,1.6320300000000003
U.K. Pound Sterling(1),10/2010,1.5855900000000003
U.K. Pound Sterling(1),11/2010,1.6023631578947368
U.K. Pound Sterling(1),07/2010,1.52767
U.K. Pound Sterling(1),04/2011,1.6343
U.K. Pound Sterling(1),09/2011,1.5784761904761904
U.K. Pound Sterling(1),08/2010,1.5660809523809525
U.K. Pound Sterling(1),08/2011,1.6371954545454543
U.K. Pound Sterling(1),10/2011,1.5762050000000003
U.K. Pound Sterling(1),02/2011,1.6124157894736844
U.K. Pound Sterling(1),03/2011,1.6167521739130435
U.K. Pound Sterling(1),12/2010,1.5620894736842108
U.S. Dollar,06/2011,1
U.S. Dollar,09/2010,1
U.S. Dollar,07/2011,1
U.S. Dollar,05/2011,1
U.S. Dollar,10/2010,1
U.S. Dollar,11/2010,1
U.S. Dollar,07/2010,1
U.S. Dollar,04/2011,1
U.S. Dollar,09/2011,1
U.S. Dollar,08/2010,1
U.S. Dollar,08/2011,1
U.S. Dollar,10/2011,1
U.S. Dollar,02/2011,1
U.S. Dollar,03/2011,1
U.S. Dollar,12/2010,1
Algerian Dinar,06/2011,71.92285789473685
Algerian Dinar,09/2010,75.11490555555555
Algerian Dinar,07/2011,72.14428333333333
Algerian Dinar,05/2011,72.170385
Algerian Dinar,10/2010,74.2097705882353
Algerian Dinar,11/2010,74.28111578947367
Algerian Dinar,07/2010,74.72564285714286
Algerian Dinar,04/2011,71.71724444444443
Algerian Dinar,09/2011,73.6061625
Algerian Dinar,08/2010,75.36562777777777
Algerian Dinar,08/2011,72.12080454545455
Algerian Dinar,10/2011,73.57849473684212
Algerian Dinar,02/2011,72.86713333333333
Algerian Dinar,03/2011,72.288165
Algerian Dinar,12/2010,74.38906190476192
Australian Dollar(1),06/2011,1.0602857142857143
Australian Dollar(1),09/2010,0.9367
Australian Dollar(1),07/2011,1.07675
Australian Dollar(1),05/2011,1.0688666666666669
Australian Dollar(1),10/2010,0.9809052631578947
Australian Dollar(1),11/2010,0.9931315789473684
Australian Dollar(1),07/2010,0.8745799999999999
Australian Dollar(1),04/2011,1.0554277777777779
Australian Dollar(1),09/2011,1.0221857142857143
Australian Dollar(1),08/2010,0.900047619047619
Australian Dollar(1),08/2011,1.0484954545454543
Australian Dollar(1),10/2011,1.015078947368421
Australian Dollar(1),02/2011,1.0084315789473686
Australian Dollar(1),03/2011,1.0102272727272725
Australian Dollar(1),12/2010,0.9889315789473683
Bahrain Dinar,06/2011,0.3760000000000001
Bahrain Dinar,09/2010,0.3760000000000001
Bahrain Dinar,07/2011,0.3760000000000001
Bahrain Dinar,05/2011,0.3760000000000001
Bahrain Dinar,10/2010,0.3760000000000001
Bahrain Dinar,11/2010,0.3760000000000001
Bahrain Dinar,07/2010,0.3760000000000001
Bahrain Dinar,04/2011,0.3760000000000001
Bahrain Dinar,09/2011,0.3760000000000001
Bahrain Dinar,08/2010,0.3760000000000001
Bahrain Dinar,08/2011,0.37600000000000006
Bahrain Dinar,10/2011,0.3760000000000001
Bahrain Dinar,02/2011,0.3760000000000001
Bahrain Dinar,03/2011,0.37600000000000006
Bahrain Dinar,12/2010,0.3760000000000001
Botswana Pula(1),06/2011,0.153
Botswana Pula(1),09/2010,0.14880000000000004
Botswana Pula(1),07/2011,0.15258
Botswana Pula(1),05/2011,0.15243809523809526
Botswana Pula(1),10/2010,0.15289473684210525
Botswana Pula(1),11/2010,0.1518342105263158
Botswana Pula(1),07/2010,0.14375263157894735
Botswana Pula(1),04/2011,0.15463333333333332
Botswana Pula(1),09/2011,0.1418523809523809
Botswana Pula(1),08/2010,0.14670681818181816
Botswana Pula(1),08/2011,0.14878636363636366
Botswana Pula(1),10/2011,0.13711666666666666
Botswana Pula(1),02/2011,0.1478578947368421
Botswana Pula(1),03/2011,0.1517142857142857
Botswana Pula(1),12/2010,0.1519815
Brazilian Real,06/2011,1.5871272727272727
Brazilian Real,09/2010,1.7207857142857146
Brazilian Real,07/2011,1.5636199999999998
Brazilian Real,05/2011,1.6122761904761906
Brazilian Real,10/2010,1.6770705882352939
Brazilian Real,11/2010,1.71129375
Brazilian Real,07/2010,1.7708750000000002
Brazilian Real,04/2011,1.5923249999999998
Brazilian Real,09/2011,1.7381952380952377
Brazilian Real,08/2010,1.7591428571428571
Brazilian Real,08/2011,1.5956652173913042
Brazilian Real,10/2011,1.774785
Brazilian Real,02/2011,1.6678473684210526
Brazilian Real,03/2011,1.658591304347826
Brazilian Real,12/2010,1.69695
Brunei Dollar,06/2011,1.2346863636363634
Brunei Dollar,09/2010,1.33554
Brunei Dollar,07/2011,1.215738888888889
Brunei Dollar,05/2011,1.237621052631579
Brunei Dollar,10/2010,1.3045550000000001
Brunei Dollar,11/2010,1.2947749999999998
Brunei Dollar,07/2010,1.3780350000000001
Brunei Dollar,04/2011,1.2479500000000001
Brunei Dollar,09/2011,1.2527285714285714
Brunei Dollar,08/2010,1.35561
Brunei Dollar,08/2011,1.2084750000000002
Brunei Dollar,10/2011,1.2788833333333334
Brunei Dollar,02/2011,1.2782461538461538
Brunei Dollar,03/2011,1.2693095238095238
Brunei Dollar,12/2010,1.3088277777777777
Canadian Dollar,06/2011,0.9767500000000001
Canadian Dollar,09/2010,1.0330857142857144
Canadian Dollar,07/2011,0.9554611111111113
Canadian Dollar,05/2011,0.9706000000000001
Canadian Dollar,10/2010,1.0179749999999999
Canadian Dollar,11/2010,1.0119444444444445
Canadian Dollar,07/2010,1.0426999999999997
Canadian Dollar,04/2011,0.9582999999999999
Canadian Dollar,09/2011,1.002875
Canadian Dollar,08/2010,1.0418950000000002
Canadian Dollar,08/2011,0.982447619047619
Canadian Dollar,10/2011,1.0190277777777779
Canadian Dollar,02/2011,0.98738
