currency,month,value
Mauritian Rupee,06/2003,27.910142105263162
Mauritian Rupee,02/2002,NaN
Mauritian Rupee,06/2002,30.2023
Mauritian Rupee,07/2002,29.891125000000002
Mauritian Rupee,11/2001,NaN
Mauritian Rupee,10/2002,29.62770909090909
Mauritian Rupee,09/2002,29.65742575
Mauritian Rupee,01/2003,NaN
Mauritian Rupee,02/2003,NaN
Mauritian Rupee,03/2002,NaN
Mauritian Rupee,12/2001,NaN
Mexican Peso,03/2003,10.912390000000002
Mexican Peso,01/2002,NaN
Mexican Peso,08/2002,9.836015
Mexican Peso,11/2002,10.194068421052632
Mexican Peso,05/2002,NaN
Mexican Peso,12/2002,10.227357894736842
Mexican Peso,04/2002,NaN
Mexican Peso,05/2003,10.265933333333335
Mexican Peso,06/2003,10.504680952380953
Mexican Peso,02/2002,NaN
Mexican Peso,06/2002,9.9783
Mexican Peso,07/2002,9.772286363636361
Mexican Peso,11/2001,NaN
Mexican Peso,10/2002,10.100186363636364
Mexican Peso,09/2002,10.066409523809522
Mexican Peso,01/2003,10.620313636363635
Mexican Peso,02/2003,10.937163157894739
Mexican Peso,03/2002,NaN
Mexican Peso,12/2001,NaN
Nepalese Rupee,03/2003,78.04500000000002
Nepalese Rupee,01/2002,76.67499999999998
Nepalese Rupee,08/2002,78.27236842105265
Nepalese Rupee,11/2002,78.49499999999999
Nepalese Rupee,05/2002,78.15869565217389
Nepalese Rupee,12/2002,78.2159523809524
Nepalese Rupee,04/2002,77.85
Nepalese Rupee,05/2003,77.12950000000002
Nepalese Rupee,06/2003,76.3285
Nepalese Rupee,02/2002,77.37187499999997
Nepalese Rupee,06/2002,78.29999999999998
Nepalese Rupee,07/2002,78.29999999999998
Nepalese Rupee,11/2001,76.475
Nepalese Rupee,10/2002,78.29500000000002
Nepalese Rupee,09/2002,78.29617647058824
Nepalese Rupee,01/2003,78.04736842105264
Nepalese Rupee,02/2003,78.04500000000002
Nepalese Rupee,03/2002,77.66944444444445
Nepalese Rupee,12/2001,76.475
New Zealand Dollar(1),03/2003,0.5543285714285714
New Zealand Dollar(1),01/2002,0.4241815789473684
New Zealand Dollar(1),08/2002,0.464052380952381
New Zealand Dollar(1),11/2002,0.4960617647058823
New Zealand Dollar(1),05/2002,0.4605000000000001
New Zealand Dollar(1),12/2002,0.5099824999999999
New Zealand Dollar(1),04/2002,0.4428522727272728
New Zealand Dollar(1),05/2003,0.5758409090909091
New Zealand Dollar(1),06/2003,0.5812842105263157
New Zealand Dollar(1),02/2002,0.4187157894736842
New Zealand Dollar(1),06/2002,0.49007222222222224
New Zealand Dollar(1),07/2002,0.48058636363636364
New Zealand Dollar(1),11/2001,0.4161666666666666
New Zealand Dollar(1),10/2002,0.4805090909090909
New Zealand Dollar(1),09/2002,0.47010714285714283
New Zealand Dollar(1),01/2003,0.5409824999999999
New Zealand Dollar(1),02/2003,0.5534666666666667
New Zealand Dollar(1),03/2002,0.43167750000000005
New Zealand Dollar(1),12/2001,0.41597058823529426
Norwegian Krone,03/2003,7.26114761904762
Norwegian Krone,01/2002,8.968445454545453
Norwegian Krone,08/2002,7.601971428571429
Norwegian Krone,11/2002,7.301419999999999
Norwegian Krone,05/2002,8.187955555555554
Norwegian Krone,12/2002,7.153042105263158
Norwegian Krone,04/2002,8.61818947368421
Norwegian Krone,05/2003,6.802955
Norwegian Krone,06/2003,7.001535
Norwegian Krone,02/2002,8.951263157894738
Norwegian Krone,06/2002,7.753289999999998
Norwegian Krone,07/2002,7.4621272727272725
Norwegian Krone,11/2001,8.918447619047619
Norwegian Krone,10/2002,7.466205555555557
Norwegian Krone,09/2002,7.505626315789473
Norwegian Krone,01/2003,6.907972222222223
Norwegian Krone,02/2003,7.002970000000002
Norwegian Krone,03/2002,8.812033333333336
Norwegian Krone,12/2001,8.95807777777778
Rial Omani,03/2003,0.3845
Rial Omani,01/2002,0.3845
Rial Omani,08/2002,0.3845
Rial Omani,11/2002,0.3845
Rial Omani,05/2002,0.38449999999999995
Rial Omani,12/2002,0.3845
Rial Omani,04/2002,0.3845
Rial Omani,05/2003,0.3845
Rial Omani,06/2003,0.3845
Rial Omani,02/2002,0.3845
Rial Omani,06/2002,0.3845
Rial Omani,07/2002,0.38449999999999995
Rial Omani,11/2001,0.3845
Rial Omani,10/2002,0.38449999999999995
Rial Omani,09/2002,0.3845
Rial Omani,01/2003,0.3845
Rial Omani,02/2003,0.3845
Rial Omani,03/2002,0.3845
Rial Omani,12/2001,0.3845
Pakistani Rupee,03/2003,57.883073809523836
Pakistani Rupee,01/2002,60.71890681818183
Pakistani Rupee,08/2002,59.55930952380951
Pakistani Rupee,11/2002,58.71871904761906
Pakistani Rupee,05/2002,60.119754347826074
Pakistani Rupee,12/2002,58.53385000000002
Pakistani Rupee,04/2002,60.11954545454545
Pakistani Rupee,05/2003,57.73147812499999
Pakistani Rupee,06/2003,57.722913157894745
Pakistani Rupee,02/2002,60.19884
Pakistani Rupee,06/2002,60.13408
Pakistani Rupee,07/2002,59.96748913043474
Pakistani Rupee,11/2001,61.53364761904765
Pakistani Rupee,10/2002,59.186091304347826
Pakistani Rupee,09/2002,59.29804285714284
Pakistani Rupee,01/2003,58.27819090909091
Pakistani Rupee,02/2003,58.07885
Pakistani Rupee,03/2002,60.13720238095239
Pakistani Rupee,12/2001,60.86384999999998
Nuevo Sol,03/2003,NaN
Nuevo Sol,01/2002,NaN
Nuevo Sol,08/2002,NaN
Nuevo Sol,11/2002,NaN
Nuevo Sol,05/2002,NaN
Nuevo Sol,12/2002,NaN
Nuevo Sol,04/2002,NaN
Nuevo Sol,05/2003,NaN
Nuevo Sol,06/2003,NaN
Nuevo Sol,02/2002,NaN
Nuevo Sol,06/2002,NaN
Nuevo Sol,07/2002,NaN
Nuevo Sol,11/2001,NaN
Nuevo Sol,10/2002,NaN
Nuevo Sol,09/2002,NaN
Nuevo Sol,01/2003,NaN
Nuevo Sol,02/2003,NaN
Nuevo Sol,03/2002,NaN
Nuevo Sol,12/2001,NaN
Philippine Peso,03/2003,NaN
Philippine Peso,01/2002,NaN
Philippine Peso,08/2002,NaN
Philippine Peso,11/2002,NaN
Philippine Peso,05/2002,NaN
Philippine Peso,12/2002,NaN
Philippine Peso,04/2002,NaN
Philippine Peso,05/2003,NaN
Philippine Peso,06/2003,NaN
Philippine Peso,02/2002,NaN
Philippine Peso,06/2002,NaN
Philippine Peso,07/2002,NaN
Philippine Peso,11/2001,NaN
Philippine Peso,10/2002,NaN
Philippine Peso,09/2002,NaN
Philippine Peso,01/2003,NaN
Philippine Peso,02/2003,NaN
Philippine Peso,03/2002,NaN
Philippine Peso,12/2001,NaN
Polish Zloty,03/2003,4.01206
Polish Zloty,01/2002,4.060868181818181
Polish Zloty,08/2002,4.17713
Polish Zloty,11/2002,3.947511111111111
Polish Zloty,05/2002,4.050355
Polish Zloty,12/2002,3.911714285714286
Polish Zloty,04/2002,4.057185714285714
Polish Zloty,05/2003,3.741419047619047
Polish Zloty,06/2003,3.7920631578947375
Polish Zloty,02/2002,4.186684999999999
Polish Zloty,06/2002,4.024910526315789
Polish Zloty,07/2002,4.117978260869565
Polish Zloty,11/2001,4.092331578947369
Polish Zloty,10/2002,4.121239130434782
Polish Zloty,09/2002,4.151484210526316
Polish Zloty,01/2003,3.830804545454545
Polish Zloty,02/2003,3.8666149999999995
Polish Zloty,03/2002,4.138754999999999
Polish Zloty,12/2001,4.015515789473684
Qatar Riyal,03/2003,3.6399999999999997
Qatar Riyal,01/2002,3.64
Qatar Riyal,08/2002,3.6399999999999997
Qatar Riyal,11/2002,3.6399999999999997
Qatar Riyal,05/2002,3.64
Qatar Riyal,12/2002,3.64
Qatar Riyal,04/2002,3.64
Qatar Riyal,05/2003,3.64
Qatar Riyal,06/2003,3.6399999999999997
Qatar Riyal,02/2002,3.6399999999999997
Qatar Riyal,06/2002,3.6399999999999997
Qatar Riyal,07/2002,3.64
Qatar Riyal,11/2001,3.6399999999999997
Qatar Riyal,10/2002,3.64
Qatar Riyal,09/2002,3.6399999999999997
Qatar Riyal,01/2003,3.64
Qatar Riyal,02/2003,3.6399999999999997
Qatar Riyal,03/2002,3.6399999999999997
Qatar Riyal,12/2001,3.6399999999999997
Russian Ruble,03/2003,NaN
Russian Ruble,01/2002,NaN
Russian Ruble,08/2002,NaN
Russian Ruble,11/2002,NaN
Russian Ruble,05/2002,NaN
Russian Ruble,12/2002,NaN
Russian Ruble,04/2002,NaN
Russian Ruble,05/2003,30.916794736842096
Russian Ruble,06/2003,30.471805263157886
Russian Ruble,02/2002,NaN
Russian Ruble,06/2002,NaN
Russian Ruble,07/2002,NaN
Russian Ruble,11/2001,NaN
Russian Ruble,10/2002,NaN
Russian Ruble,09/2002,NaN
Russian Ruble,01/2003,NaN
Russian Ruble,02/2003,NaN
Russian Ruble,03/2002,NaN
Russian Ruble,12/2001,NaN
Saudi Arabian Riyal,03/2003,3.75
Saudi Arabian Riyal,01/2002,3.75
Saudi Arabian Riyal,08/2002,3.75
Saudi Arabian Riyal,11/2002,3.75
Saudi Arabian Riyal,05/2002,3.75
Saudi Arabian Riyal,12/2002,3.75
Saudi Arabian Riyal,04/2002,3.75
Saudi Arabian Riyal,05/2003,3.75
Saudi Arabian Riyal,06/2003,3.75
Saudi Arabian Riyal,02/2002,3.75
Saudi Arabian Riyal,06/2002,3.75
Saudi Arabian Riyal,07/2002,3.75
Saudi Arabian Riyal,11/2001,3.75
Saudi Arabian Riyal,10/2002,3.75
Saudi Arabian Riyal,09/2002,3.75
Saudi Arabian Riyal,01/2003,3.75
Saudi Arabian Riyal,02/2003,3.75
Saudi Arabian Riyal,03/2002,3.75
Saudi Arabian Riyal,12/2001,3.75
Singapore Dollar,03/2003,1.7527571428571427
Singapore Dollar,01/2002,1.8391047619047622
Singapore Dollar,08/2002,1.7551550000000002
Singapore Dollar,11/2002,1.764983333333333
Singapore Dollar,05/2002,1.7997095238095238
Singapore Dollar,12/2002,1.7528450000000002
Singapore Dollar,04/2002,1.8282809523809522
Singapore Dollar,05/2003,1.7341450000000003
Singapore Dollar,06/2003,1.7342000000000002
Singapore Dollar,02/2002,1.8313888888888887
Singapore Dollar,06/2002,1.7831599999999999
Singapore Dollar,07/2002,1.7523391304347826
Singapore Dollar,11/2001,1.8293050000000008
Singapore Dollar,10/2002,1.7858260869565223
Singapore Dollar,09/2002,1.7655380952380955
Singapore Dollar,01/2003,1.7355045454545452
Singapore Dollar,02/2003,1.74555
Singapore Dollar,03/2002,1.8287300000000002
Singapore Dollar,12/2001,1.8374052631578948
South African Rand,03/2003,8.037749999999997
South African Rand,01/2002,11.587863636363634
South African Rand,08/2002,10.58735
South African Rand,11/2002,9.64275
South African Rand,05/2002,10.131818181818181
South African Rand,12/2002,8.948500000000001
South African Rand,04/2002,11.059249999999999
South African Rand,05/2003,7.804545454545456
South African Rand,06/2003,7.899375000000003
South African Rand,02/2002,11.478599999999998
South African Rand,06/2002,10.128336842105261
South African Rand,07/2002,10.085590909090909
South African Rand,11/2001,9.723789473684212
South African Rand,10/2002,10.328599999999998
South African Rand,09/2002,10.59325
South African Rand,01/2003,8.691818181818181
South African Rand,02/2003,8.292000000000002
South African Rand,03/2002,11.510973684210526
South African Rand,12/2001,11.650555555555554
Sri Lanka Rupee,03/2003,96.93051499999999
Sri Lanka Rupee,01/2002,93.38323888888888
Sri Lanka Rupee,08/2002,96.259575
Sri Lanka Rupee,11/2002,96.50474999999999
Sri Lanka Rupee,05/2002,96.16358571428573
Sri Lanka Rupee,12/2002,96.70245263157895
Sri Lanka Rupee,04/2002,95.92947368421055
Sri Lanka Rupee,05/2003,97.2106
Sri Lanka Rupee,06/2003,97.22051904761904
Sri Lanka Rupee,02/2002,93.5388705882353
Sri Lanka Rupee,06/2002,96.2174263157895
Sri Lanka Rupee,07/2002,96.15255454545455
Sri Lanka Rupee,11/2001,92.55381000000001
Sri Lanka Rupee,10/2002,96.28887499999999
Sri Lanka Rupee,09/2002,96.17268499999999
Sri Lanka Rupee,01/2003,96.76926999999999
Sri Lanka Rupee,02/2003,96.86147222222223
Sri Lanka Rupee,03/2002,94.6384588235294
Sri Lanka Rupee,12/2001,93.124225
Swedish Krona,03/2003,8.529761904761905
Swedish Krona,01/2002,10.438081818181818
Swedish Krona,08/2002,9.472023809523808
Swedish Krona,11/2002,9.10986842105263
Swedish Krona,05/2002,10.07565789473684
Swedish Krona,12/2002,8.94611111111111
Swedish Krona,04/2002,10.310476190476189
Swedish Krona,05/2003,7.923625000000003
Swedish Krona,06/2003,7.810789473684209
Swedish Krona,02/2002,10.56032
Swedish Krona,06/2002,9.557263157894736
Swedish Krona,07/2002,9.341347826086956
Swedish Krona,11/2001,10.593214285714286
Swedish Krona,10/2002,9.279347826086957
Swedish Krona,09/2002,9.35035714285714
Swedish Krona,01/2003,8.6345
Swedish Krona,02/2003,8.492774999999998
Swedish Krona,03/2002,10.341365
Swedish Krona,12/2001,10.550588235294116
Swiss Franc,03/2003,1.3618105263157896
Swiss Franc,01/2002,1.666763333333333
Swiss Franc,08/2002,1.4982849999999996
Swiss Franc,11/2002,1.46644
Swiss Franc,05/2002,1.5888250000000002
Swiss Franc,12/2002,1.4418549999999999
Swiss Franc,04/2002,1.6549476190476196
Swiss Franc,05/2003,1.3108555555555557
Swiss Franc,06/2003,1.3210699999999997
Swiss Franc,02/2002,1.698663157894737
Swiss Franc,06/2002,1.5390736842105266
Swiss Franc,07/2002,1.4741608695652173
Swiss Franc,11/2001,1.65145
Swiss Franc,10/2002,1.494272727272727
Swiss Franc,09/2002,1.493845
Swiss Franc,01/2003,1.3763789473684211
Swiss Franc,02/2003,1.362036842105263
Swiss Franc,03/2002,1.6763600000000003
Swiss Franc,12/2001,1.6522647058823525
Thai Baht,03/2003,42.739210526315794
Thai Baht,01/2002,44.01342857142858
Thai Baht,08/2002,42.16305263157895
Thai Baht,11/2002,43.32709999999999
Thai Baht,05/2002,42.788619047619044
Thai Baht,12/2002,43.278823529411774
Thai Baht,04/2002,43.41516666666667
Thai Baht,05/2003,42.14773684210527
Thai Baht,06/2003,41.654809523809526
Thai Baht,02/2002,43.828125
Thai Baht,06/2002,42.167611111111114
Thai Baht,07/2002,41.273700000000005
Thai Baht,11/2001,44.42823809523809
Thai Baht,10/2002,43.70373684210526
Thai Baht,09/2002,42.8432
Thai Baht,01/2003,42.77544999999999
Thai Baht,02/2003,42.88572222222222
Thai Baht,03/2002,43.37310000000001
Thai Baht,12/2001,43.916352941176484
Trinidad And Tobago Dollar,03/2003,6.2600357142857135
Trinidad And Tobago Dollar,01/2002,6.246554545454544
Trinidad And Tobago Dollar,08/2002,6.118555555555556
Trinidad And Tobago Dollar,11/2002,6.263499999999999
Trinidad And Tobago Dollar,05/2002,6.192490476190477
Trinidad And Tobago Dollar,12/2002,6.269511111111111
Trinidad And Tobago Dollar,04/2002,6.236790476190476
Trinidad And Tobago Dollar,05/2003,6.2661125
Trinidad And Tobago Dollar,06/2003,6.264833333333333
Trinidad And Tobago Dollar,02/2002,6.250399999999999
Trinidad And Tobago Dollar,06/2002,6.145449999999999
Trinidad And Tobago Dollar,07/2002,6.107749999999999
Trinidad And Tobago Dollar,11/2001,6.19929
Trinidad And Tobago Dollar,10/2002,6.258031818181817
Trinidad And Tobago Dollar,09/2002,6.1991
Trinidad And Tobago Dollar,01/2003,6.266504545454546
Trinidad And Tobago Dollar,02/2003,6.2589500000000005
Trinidad And Tobago Dollar,03/2002,6.254894999999999
Trinidad And Tobago Dollar,12/2001,6.237611111111112
Tunisian Dinar,03/2003,NaN
Tunisian Dinar,01/2002,NaN
Tunisian Dinar,08/2002,NaN
Tunisian Dinar,11/2002,NaN
Tunisian Dinar,05/2002,NaN
Tunisian Dinar,12/2002,NaN
Tunisian Dinar,04/2002,NaN
Tunisian Dinar,05/2003,NaN
Tunisian Dinar,06/2003,NaN
Tunisian Dinar,02/2002,NaN
Tunisian Dinar,06/2002,NaN
Tunisian Dinar,07/2002,NaN
Tunisian Dinar,11/2001,NaN
Tunisian Dinar,10/2002,NaN
Tunisian Dinar,09/2002,NaN
Tunisian Dinar,01/2003,NaN
Tunisian Dinar,02/2003,NaN
Tunisian Dinar,03/2002,NaN
Tunisian Dinar,12/2001,NaN
U.A.E. Dirham,03/2003,3.6725000000000003
U.A.E. Dirham,01/2002,3.6725
U.A.E. Dirham,08/2002,3.6725000000000003
U.A.E. Dirham,11/2002,3.6725000000000003
U.A.E. Dirham,05/2002,3.6725
U.A.E. Dirham,12/2002,3.6725
U.A.E. Dirham,04/2002,3.6725
U.A.E. Dirham,05/2003,3.6725
U.A.E. Dirham,06/2003,3.6725000000000003
U.A.E. Dirham,02/2002,3.6725000000000003
U.A.E. Dirham,06/2002,3.6725000000000003
U.A.E. Dirham,07/2002,3.6725
U.A.E. Dirham,11/2001,3.6725000000000003
U.A.E. Dirham,10/2002,3.6725
U.A.E. Dirham,09/2002,3.6725000000000003
U.A.E. Dirham,01/2003,3.6725
U.A.E. Dirham,02/2003,3.6725000000000003
U.A.E. Dirham,03/2002,3.6725000000000003
U.A.E. Dirham,12/2001,3.6725000000000003
Peso Uruguayo,03/2003,NaN
Peso Uruguayo,01/2002,NaN
Peso Uruguayo,08/2002,NaN
Peso Uruguayo,11/2002,NaN
Peso Uruguayo,05/2002,NaN
Peso Uruguayo,12/2002,NaN
Peso Uruguayo,04/2002,NaN
Peso Uruguayo,05/2003,NaN
Peso Uruguayo,06/2003,NaN
Peso Uruguayo,02/2002,NaN
Peso Uruguayo,06/2002,NaN
Peso Uruguayo,07/2002,NaN
Peso Uruguayo,11/2001,NaN
Peso Uruguayo,10/2002,NaN
Peso Uruguayo,09/2002,NaN
Peso Uruguayo,01/2003,NaN
Peso Uruguayo,02/2003,NaN
Peso Uruguayo,03/2002,NaN
Peso Uruguayo,12/2001,NaN
Bolivar Fuerte,03/2003,NaN
Bolivar Fuerte,01/2002,NaN
Bolivar Fuerte,08/2002,NaN
Bolivar Fuerte,11/2002,NaN
Bolivar Fuerte,05/2002,NaN
Bolivar Fuerte,12/2002,NaN
Bolivar Fuerte,04/2002,NaN
Bolivar Fuerte,05/2003,NaN
Bolivar Fuerte,06/2003,NaN
Bolivar Fuerte,02/2002,NaN
Bolivar Fuerte,06/2002,NaN
Bolivar Fuerte,07/2002,NaN
Bolivar Fuerte,11/2001,NaN
Bolivar Fuerte,10/2002,NaN
Bolivar Fuerte,09/2002,NaN
Bolivar Fuerte,01/2003,NaN
Bolivar Fuerte,02/2003,NaN
Bolivar Fuerte,03/2002,NaN
Bolivar Fuerte,12/2001,NaN
Euro(1),03/2003,1.0806523809523811
Euro(1),01/2002,0.8832863636363638
Euro(1),08/2002,0.9774952380952383
Euro(1),11/2002,1.0017599999999998
Euro(1),05/2002,0.9170363636363636
Euro(1),12/2002,1.0182550000000001
Euro(1),04/2002,0.8858428571428573
Euro(1),05/2003,1.1581809523809525
Euro(1),06/2003,1.1662809523809528
Euro(1),02/2002,0.870035
Euro(1),06/2002,0.95544
Euro(1),07/2002,0.9921826086956521
Euro(1),11/2001,0.8882380952380952
Euro(1),10/2002,0.9808272727272727
Euro(1),09/2002,0.9807904761904761
Euro(1),01/2003,1.0621863636363635
Euro(1),02/2003,1.077295
Euro(1),03/2002,0.8757999999999999
Euro(1),12/2001,0.8923722222222222
Euro(1),04/2003,1.08476
Japanese Yen,03/2003,118.56800000000003
Japanese Yen,01/2002,132.66473684210527
Japanese Yen,08/2002,119.05619047619045
Japanese Yen,11/2002,121.48400000000001
Japanese Yen,05/2002,126.48428571428572
Japanese Yen,12/2002,122.27200000000002
Japanese Yen,04/2002,131.07238095238094
Japanese Yen,05/2003,117.2647619047619
Japanese Yen,06/2003,118.2642857142857
Japanese Yen,02/2002,133.5184210526316
Japanese Yen,06/2002,123.5975
Japanese Yen,07/2002,118.06565217391305
Japanese Yen,11/2001,122.22600000000003
Japanese Yen,10/2002,123.86318181818183
Japanese Yen,09/2002,120.50000000000003
Japanese Yen,01/2003,118.65473684210524
Japanese Yen,02/2003,119.27210526315793
Japanese Yen,03/2002,131.19549999999998
Japanese Yen,12/2001,127.3584210526316
Japanese Yen,04/2003,119.7895238095238
U.K. Pound Sterling(1),03/2003,1.5829095238095237
U.K. Pound Sterling(1),01/2002,1.4323727272727274
U.K. Pound Sterling(1),08/2002,1.5353761904761904
U.K. Pound Sterling(1),11/2002,1.5720257142857144
U.K. Pound Sterling(1),05/2002,1.4592954545454544
U.K. Pound Sterling(1),12/2002,1.586385714285714
U.K. Pound Sterling(1),04/2002,1.4425999999999999
U.K. Pound Sterling(1),05/2003,1.6228636363636364
U.K. Pound Sterling(1),06/2003,1.660609523809524
U.K. Pound Sterling(1),02/2002,1.4225
U.K. Pound Sterling(1),06/2002,1.4864166666666663
U.K. Pound Sterling(1),07/2002,1.5536043478260866
U.K. Pound Sterling(1),11/2001,1.4371761904761906
U.K. Pound Sterling(1),10/2002,1.5572217391304348
U.K. Pound Sterling(1),09/2002,1.5549047619047618
U.K. Pound Sterling(1),01/2003,1.6163363636363635
U.K. Pound Sterling(1),02/2003,1.6097250000000003
U.K. Pound Sterling(1),03/2002,1.4223850000000002
U.K. Pound Sterling(1),12/2001,1.439257894736842
U.K. Pound Sterling(1),04/2003,1.5742349999999998
U.S. Dollar,03/2003,1
U.S. Dollar,01/2002,1
U.S. Dollar,08/2002,1
U.S. Dollar,11/2002,1
U.S. Dollar,05/2002,1
U.S. Dollar,12/2002,1
U.S. Dollar,04/2002,1
U.S. Dollar,05/2003,1
U.S. Dollar,06/2003,1
U.S. Dollar,02/2002,1
U.S. Dollar,06/2002,1
U.S. Dollar,07/2002,1
U.S. Dollar,11/2001,1
U.S. Dollar,10/2002,1
U.S. Dollar,09/2002,1
U.S. Dollar,01/2003,1
U.S. Dollar,02/2003,1
U.S. Dollar,03/2002,1
U.S. Dollar,12/2001,1
U.S. Dollar,04/2003,1
Algerian Dinar,03/2003,NaN
Algerian Dinar,01/2002,NaN
Algerian Dinar,08/2002,NaN
Algerian Dinar,11/2002,NaN
Algerian Dinar,05/2002,NaN
Algerian Dinar,12/2002,NaN
Algerian Dinar,04/2002,NaN
Algerian Dinar,05/2003,NaN
Algerian Dinar,06/2003,NaN
Algerian Dinar,02/2002,NaN
Algerian Dinar,06/2002,NaN
Algerian Dinar,07/2002,NaN
Algerian Dinar,11/2001,NaN
Algerian Dinar,10/2002,NaN
Algerian Dinar,09/2002,NaN
Algerian Dinar,01/2003,NaN
Algerian Dinar,02/2003,NaN
Algerian Dinar,03/2002,NaN
Algerian Dinar,12/2001,NaN
Algerian Dinar,04/2003,NaN
Australian Dollar(1),03/2003,0.6023238095238094
Australian Dollar(1),01/2002,0.5168666666666666
Australian Dollar(1),08/2002,0.541615
Australian Dollar(1),11/2002,0.5611285714285714
Australian Dollar(1),05/2002,0.5490772727272728
Australian Dollar(1),12/2002,0.563247619047619
Australian Dollar(1),04/2002,0.5353950000000001
Australian Dollar(1),05/2003,0.6469954545454546
Australian Dollar(1),06/2003,0.664255
Australian Dollar(1),02/2002,0.513045
Australian Dollar(1),06/2002,0.5694000000000001
Australian Dollar(1),07/2002,0.5543565217391305
Australian Dollar(1),11/2001,0.5172842105263158
Australian Dollar(1),10/2002,0.5499285714285713
Australian Dollar(1),09/2002,0.546878947368421
Australian Dollar(1),01/2003,0.582195
Australian Dollar(1),02/2003,0.5941368421052631
Australian Dollar(1),03/2002,0.524335
Australian Dollar(1),12/2001,0.5145823529411765
Australian Dollar(1),04/2003,0.6090263157894736
Bahrain Dinar,03/2003,0.3760000000000001
Bahrain Dinar,01/2002,0.3760000000000001
Bahrain Dinar,08/2002,0.3760000000000001
Bahrain Dinar,11/2002,0.3760000000000001
Bahrain Dinar,05/2002,0.37600000000000006
Bahrain Dinar,12/2002,0.3760000000000001
Bahrain Dinar,04/2002,0.3760000000000001
Bahrain Dinar,05/2003,0.3760000000000001
Bahrain Dinar,06/2003,0.3760000000000001
Bahrain Dinar,02/2002,0.3760000000000001
Bahrain Dinar,06/2002,0.3760000000000001
Bahrain Dinar,07/2002,0.37600000000000006
Bahrain Dinar,11/2001,0.3760000000000001
Bahrain Dinar,10/2002,0.37600000000000006
