currency,month,value
Bolivar Fuerte,09/2001,NaN
Euro(1),02/2001,0.921705
Euro(1),09/2000,0.8721142857142856
Euro(1),03/2000,0.9643434782608697
Euro(1),08/2000,0.9040565217391304
Euro(1),12/2000,0.8954722222222222
Euro(1),10/2001,0.9058652173913044
Euro(1),10/2000,0.8551590909090908
Euro(1),04/2000,0.9469500000000001
Euro(1),11/2000,0.8563863636363638
Euro(1),06/2000,0.9491772727272728
Euro(1),08/2001,0.9004826086956522
Euro(1),07/2000,0.9396571428571429
Euro(1),05/2000,0.9059681818181818
Euro(1),06/2001,0.8531666666666666
Euro(1),05/2001,0.8741636363636363
Euro(1),04/2001,0.8919999999999998
Euro(1),01/2001,0.9382818181818181
Euro(1),09/2001,0.9110950000000001
Euro(1),07/2001,0.8606636363636362
Japanese Yen,02/2001,116.03736842105263
Japanese Yen,09/2000,106.752
Japanese Yen,03/2000,106.70681818181819
Japanese Yen,08/2000,108.0730434782609
Japanese Yen,12/2000,112.071
Japanese Yen,10/2001,121.28136363636364
Japanese Yen,10/2000,108.36476190476192
Japanese Yen,04/2000,105.48400000000001
Japanese Yen,11/2000,108.8925
Japanese Yen,06/2000,106.22999999999998
Japanese Yen,08/2001,121.60739130434781
Japanese Yen,07/2000,107.897
Japanese Yen,05/2000,108.10800000000002
Japanese Yen,06/2001,122.15333333333331
Japanese Yen,05/2001,121.92999999999996
Japanese Yen,04/2001,123.82749999999996
Japanese Yen,01/2001,117.09526315789476
Japanese Yen,09/2001,118.97526315789473
Japanese Yen,07/2001,124.64909090909092
U.K. Pound Sterling(1),02/2001,1.4538499999999999
U.K. Pound Sterling(1),09/2000,1.4345333333333334
U.K. Pound Sterling(1),03/2000,1.5797565217391305
U.K. Pound Sterling(1),08/2000,1.4898863636363635
U.K. Pound Sterling(1),12/2000,1.459938888888889
U.K. Pound Sterling(1),10/2001,1.4515565217391302
U.K. Pound Sterling(1),10/2000,1.4516045454545454
U.K. Pound Sterling(1),04/2000,1.5833444444444447
U.K. Pound Sterling(1),11/2000,1.4258045454545454
U.K. Pound Sterling(1),06/2000,1.508059090909091
U.K. Pound Sterling(1),08/2001,1.4370136363636368
U.K. Pound Sterling(1),07/2000,1.5084714285714285
U.K. Pound Sterling(1),05/2000,1.5086666666666668
U.K. Pound Sterling(1),06/2001,1.401190476190476
U.K. Pound Sterling(1),05/2001,1.4252238095238094
U.K. Pound Sterling(1),04/2001,1.434785714285714
U.K. Pound Sterling(1),01/2001,1.4783818181818185
U.K. Pound Sterling(1),09/2001,1.462645
U.K. Pound Sterling(1),07/2001,1.4138499999999998
U.S. Dollar,02/2001,1
U.S. Dollar,09/2000,1
U.S. Dollar,03/2000,1
U.S. Dollar,08/2000,1
U.S. Dollar,12/2000,1
U.S. Dollar,10/2001,1
U.S. Dollar,10/2000,1
U.S. Dollar,04/2000,1
U.S. Dollar,11/2000,1
U.S. Dollar,06/2000,1
U.S. Dollar,08/2001,1
U.S. Dollar,07/2000,1
U.S. Dollar,05/2000,1
U.S. Dollar,06/2001,1
U.S. Dollar,05/2001,1
U.S. Dollar,04/2001,1
U.S. Dollar,01/2001,1
U.S. Dollar,09/2001,1
U.S. Dollar,07/2001,1
Algerian Dinar,02/2001,NaN
Algerian Dinar,09/2000,NaN
Algerian Dinar,03/2000,NaN
Algerian Dinar,08/2000,NaN
Algerian Dinar,12/2000,NaN
Algerian Dinar,10/2001,NaN
Algerian Dinar,10/2000,NaN
Algerian Dinar,04/2000,NaN
Algerian Dinar,11/2000,NaN
Algerian Dinar,06/2000,NaN
Algerian Dinar,08/2001,NaN
Algerian Dinar,07/2000,NaN
Algerian Dinar,05/2000,NaN
Algerian Dinar,06/2001,NaN
Algerian Dinar,05/2001,NaN
Algerian Dinar,04/2001,NaN
Algerian Dinar,01/2001,NaN
Algerian Dinar,09/2001,NaN
Algerian Dinar,07/2001,NaN
Australian Dollar(1),02/2001,0.5351200000000002
Australian Dollar(1),09/2000,0.55389
Australian Dollar(1),03/2000,0.6096130434782608
Australian Dollar(1),08/2000,0.581704347826087
Australian Dollar(1),12/2000,0.5462722222222222
Australian Dollar(1),10/2001,0.5054227272727272
Australian Dollar(1),10/2000,0.527704761904762
Australian Dollar(1),04/2000,0.5980941176470588
Australian Dollar(1),11/2000,0.5222681818181818
Australian Dollar(1),06/2000,0.5940047619047618
Australian Dollar(1),08/2001,0.5251045454545455
Australian Dollar(1),07/2000,0.588704761904762
Australian Dollar(1),05/2000,0.5784521739130435
Australian Dollar(1),06/2001,0.517945
Australian Dollar(1),05/2001,0.5200739130434782
Australian Dollar(1),04/2001,0.5002222222222223
Australian Dollar(1),01/2001,0.5563047619047619
Australian Dollar(1),09/2001,0.5062549999999999
Australian Dollar(1),07/2001,0.5101318181818182
Bahrain Dinar,02/2001,0.3760000000000001
Bahrain Dinar,09/2000,0.3760000000000001
Bahrain Dinar,03/2000,0.37600000000000006
Bahrain Dinar,08/2000,0.37600000000000006
Bahrain Dinar,12/2000,0.3760000000000001
Bahrain Dinar,10/2001,0.37600000000000006
Bahrain Dinar,10/2000,0.3760000000000001
Bahrain Dinar,04/2000,0.3760000000000001
Bahrain Dinar,11/2000,0.3760000000000001
Bahrain Dinar,06/2000,0.3760000000000001
Bahrain Dinar,08/2001,0.37600000000000006
Bahrain Dinar,07/2000,0.3760000000000001
Bahrain Dinar,05/2000,0.3760000000000001
Bahrain Dinar,06/2001,0.3760000000000001
Bahrain Dinar,05/2001,0.37600000000000006
Bahrain Dinar,04/2001,0.3760000000000001
Bahrain Dinar,01/2001,0.3760000000000001
Bahrain Dinar,09/2001,0.3760000000000001
Bahrain Dinar,07/2001,0.3760000000000001
Botswana Pula(1),02/2001,0.18234210526315786
Botswana Pula(1),09/2000,0.19108
Botswana Pula(1),03/2000,0.20811739130434787
Botswana Pula(1),08/2000,0.1937086956521739
Botswana Pula(1),12/2000,0.18485000000000001
Botswana Pula(1),10/2001,0.16316904761904763
Botswana Pula(1),10/2000,0.18671000000000001
Botswana Pula(1),04/2000,0.20375
Botswana Pula(1),11/2000,0.18414999999999998
Botswana Pula(1),06/2000,0.19380476190476192
Botswana Pula(1),08/2001,0.1743760869565217
Botswana Pula(1),07/2000,0.1939882352941176
Botswana Pula(1),05/2000,0.19174761904761906
Botswana Pula(1),06/2001,0.17664285714285716
Botswana Pula(1),05/2001,0.17847045454545454
Botswana Pula(1),04/2001,0.17728
Botswana Pula(1),01/2001,0.18325999999999995
Botswana Pula(1),09/2001,0.17060263157894734
Botswana Pula(1),07/2001,0.17461904761904765
Brazilian Real,02/2001,1.996938888888889
Brazilian Real,09/2000,1.8373749999999998
Brazilian Real,03/2000,1.742585
Brazilian Real,08/2000,1.8063260869565223
Brazilian Real,12/2000,1.963157894736842
Brazilian Real,10/2001,2.7377454545454545
Brazilian Real,10/2000,1.87685
Brazilian Real,04/2000,1.7642421052631576
Brazilian Real,11/2000,1.9438631578947367
Brazilian Real,06/2000,1.808795238095238
Brazilian Real,08/2001,2.504595652173913
Brazilian Real,07/2000,1.7974526315789474
Brazilian Real,05/2000,1.8262272727272728
Brazilian Real,06/2001,2.37804375
Brazilian Real,05/2001,2.28933
Brazilian Real,04/2001,2.1906631578947366
Brazilian Real,01/2001,1.9529954545454542
Brazilian Real,09/2001,2.66615
Brazilian Real,07/2001,2.459477272727273
Brunei Dollar,02/2001,1.7430550000000005
Brunei Dollar,09/2000,1.7380714285714285
Brunei Dollar,03/2000,1.7153090909090907
Brunei Dollar,08/2000,1.7197173913043475
Brunei Dollar,12/2000,1.7368611111111107
Brunei Dollar,10/2001,1.808913043478261
Brunei Dollar,10/2000,1.7511210526315788
Brunei Dollar,04/2000,1.7097473684210527
Brunei Dollar,11/2000,1.74784
Brunei Dollar,06/2000,1.7275476190476187
Brunei Dollar,08/2001,1.7618181818181817
Brunei Dollar,07/2000,1.7403666666666662
Brunei Dollar,05/2000,1.7281380952380954
Brunei Dollar,06/2001,1.815657142857143
Brunei Dollar,05/2001,1.8134999999999997
Brunei Dollar,04/2001,1.811495
Brunei Dollar,01/2001,1.7364950000000003
Brunei Dollar,09/2001,1.7484149999999996
Brunei Dollar,07/2001,1.823709090909091
Canadian Dollar,02/2001,1.5218150000000004
Canadian Dollar,09/2000,1.4861650000000002
Canadian Dollar,03/2000,1.460582608695652
Canadian Dollar,08/2000,1.4790173913043478
Canadian Dollar,12/2000,1.523672222222222
Canadian Dollar,10/2001,1.5711772727272726
Canadian Dollar,10/2000,1.5122952380952381
Canadian Dollar,04/2000,1.468415789473684
Canadian Dollar,11/2000,1.5422238095238097
Canadian Dollar,06/2000,1.476840909090909
Canadian Dollar,08/2001,1.5401590909090912
Canadian Dollar,07/2000,1.477855
Canadian Dollar,05/2000,1.4954681818181819
Canadian Dollar,06/2001,1.524395238095238
Canadian Dollar,05/2001,1.5414545454545456
Canadian Dollar,04/2001,1.5574849999999998
Canadian Dollar,01/2001,1.5031545454545456
Canadian Dollar,09/2001,1.5677722222222221
Canadian Dollar,07/2001,1.5303666666666664
Chilean Peso,02/2001,526.911052631579
Chilean Peso,09/2000,520.5794444444443
Chilean Peso,03/2000,505.51863636363635
Chilean Peso,08/2000,517.3135
Chilean Peso,12/2000,524.7122222222222
Chilean Peso,10/2001,539.71
Chilean Peso,10/2000,523.7776190476192
Chilean Peso,04/2000,507.85842105263157
Chilean Peso,11/2000,525.1368421052631
Chilean Peso,06/2000,510.709
Chilean Peso,08/2001,537.5113636363636
Chilean Peso,07/2000,513.4722222222222
Chilean Peso,05/2000,512.769090909091
Chilean Peso,06/2001,538.2895
Chilean Peso,05/2001,535.3010000000002
Chilean Peso,04/2001,533.2065
Chilean Peso,01/2001,524.6628571428572
Chilean Peso,09/2001,537.5329411764706
Chilean Peso,07/2001,539.5509523809525
Chinese Yuan,02/2001,8.277057894736842
Chinese Yuan,09/2000,8.278580000000002
Chinese Yuan,03/2000,8.278560869565215
Chinese Yuan,08/2000,8.279569565217392
Chinese Yuan,12/2000,8.277131578947369
Chinese Yuan,10/2001,8.27680909090909
Chinese Yuan,10/2000,8.278461904761905
Chinese Yuan,04/2000,8.279284999999998
Chinese Yuan,11/2000,8.277345
Chinese Yuan,06/2000,8.277199999999999
Chinese Yuan,08/2001,8.276969565217392
Chinese Yuan,07/2000,8.2794
Chinese Yuan,05/2000,8.278099999999997
Chinese Yuan,06/2001,8.277038095238096
Chinese Yuan,05/2001,8.277249999999999
Chinese Yuan,04/2001,8.2771
Chinese Yuan,01/2001,8.277609523809526
Chinese Yuan,09/2001,8.27681052631579
Chinese Yuan,07/2001,8.276890476190474
Colombian Peso,02/2001,2
Colombian Peso,09/2000,2
Colombian Peso,03/2000,1
Colombian Peso,08/2000,2
Colombian Peso,12/2000,2
Colombian Peso,10/2001,2
Colombian Peso,10/2000,2
Colombian Peso,04/2000,1.1
Colombian Peso,11/2000,2
Colombian Peso,06/2000,2
Colombian Peso,08/2001,2
Colombian Peso,07/2000,2
Colombian Peso,05/2000,2
Colombian Peso,06/2001,2
Colombian Peso,05/2001,2
Colombian Peso,04/2001,2
Colombian Peso,01/2001,2
Colombian Peso,09/2001,2
Colombian Peso,07/2001,2
Czech Koruna,02/2001,NaN
Czech Koruna,09/2000,NaN
Czech Koruna,03/2000,NaN
Czech Koruna,08/2000,NaN
Czech Koruna,12/2000,NaN
Czech Koruna,10/2001,37.024434782608694
Czech Koruna,10/2000,NaN
Czech Koruna,04/2000,NaN
Czech Koruna,11/2000,NaN
Czech Koruna,06/2000,NaN
Czech Koruna,08/2001,37.81117391304348
Czech Koruna,07/2000,NaN
Czech Koruna,05/2000,NaN
Czech Koruna,06/2001,39.761761904761904
Czech Koruna,05/2001,39.55316666666667
Czech Koruna,04/2001,NaN
Czech Koruna,01/2001,NaN
Czech Koruna,09/2001,37.486900000000006
Czech Koruna,07/2001,39.28055
Danish Krone,02/2001,8.094930000000002
Danish Krone,09/2000,8.565109523809527
Danish Krone,03/2000,7.715734782608696
Danish Krone,08/2000,8.240386956521741
Danish Krone,12/2000,8.327455555555556
Danish Krone,10/2001,8.20786956521739
Danish Krone,10/2000,8.707213636363635
Danish Krone,04/2000,7.85645294117647
Danish Krone,11/2000,8.706845454545457
Danish Krone,06/2000,7.851078947368421
Danish Krone,08/2001,8.267721739130437
Danish Krone,07/2000,7.932190476190475
Danish Krone,05/2000,8.213243478260871
Danish Krone,06/2001,8.721894736842106
Danish Krone,05/2001,8.525195238095238
Danish Krone,04/2001,8.359222222222222
Danish Krone,01/2001,7.950622727272727
Danish Krone,09/2001,8.1705
Danish Krone,07/2001,8.65705909090909
Hungarian Forint,02/2001,288.12850000000003
Hungarian Forint,09/2000,300.98904761904765
Hungarian Forint,03/2000,266.41590909090905
Hungarian Forint,08/2000,288.18260869565216
Hungarian Forint,12/2000,295.9983333333332
Hungarian Forint,10/2001,281.52333333333337
Hungarian Forint,10/2000,307.0971428571428
Hungarian Forint,04/2000,272.87421052631584
Hungarian Forint,11/2000,308.27190476190475
Hungarian Forint,06/2000,273.85650000000004
Hungarian Forint,08/2001,279.0677272727272
Hungarian Forint,07/2000,276.6347619047619
Hungarian Forint,05/2000,285.4690476190476
Hungarian Forint,06/2001,289.32950000000005
Hungarian Forint,05/2001,295.33238095238096
Hungarian Forint,04/2001,298.95777777777784
Hungarian Forint,01/2001,282.3181818181818
Hungarian Forint,09/2001,280.91700000000003
Hungarian Forint,07/2001,289.4922727272726
Icelandic Krona,02/2001,85.9485
Icelandic Krona,09/2000,83.06299999999999
Icelandic Krona,03/2000,73.6290909090909
Icelandic Krona,08/2000,79.96304347826087
Icelandic Krona,12/2000,86.34294117647059
Icelandic Krona,10/2001,102.50304347826088
Icelandic Krona,10/2000,85.14227272727271
Icelandic Krona,04/2000,73.91411764705882
Icelandic Krona,11/2000,87.37818181818182
Icelandic Krona,06/2000,76.1625
Icelandic Krona,08/2001,98.5265
Icelandic Krona,07/2000,78.2355
Icelandic Krona,05/2000,76.50136363636362
Icelandic Krona,06/2001,104.67222222222223
Icelandic Krona,05/2001,100.75052631578947
Icelandic Krona,04/2001,93.3664705882353
Icelandic Krona,01/2001,85.03333333333333
Icelandic Krona,09/2001,100.05157894736843
Icelandic Krona,07/2001,102.09800000000003
Indian Rupee,02/2001,46.51888888888889
Indian Rupee,09/2000,45.88900000000001
Indian Rupee,03/2000,43.58857142857144
Indian Rupee,08/2000,45.69181818181818
Indian Rupee,12/2000,46.750555555555565
Indian Rupee,10/2001,48.02047619047619
Indian Rupee,10/2000,46.353809523809524
Indian Rupee,04/2000,43.63899999999999
Indian Rupee,11/2000,46.782272727272726
Indian Rupee,06/2000,44.69095238095237
Indian Rupee,08/2001,47.126315789473686
Indian Rupee,07/2000,44.778095238095226
Indian Rupee,05/2000,43.97045454545455
Indian Rupee,06/2001,47.00526315789473
Indian Rupee,05/2001,46.91727272727274
Indian Rupee,04/2001,46.78588235294119
Indian Rupee,01/2001,46.54
Indian Rupee,09/2001,47.646
Indian Rupee,07/2001,47.141818181818174
Indonesian Rupiah,02/2001,NaN
Indonesian Rupiah,09/2000,NaN
Indonesian Rupiah,03/2000,NaN
Indonesian Rupiah,08/2000,NaN
Indonesian Rupiah,12/2000,NaN
Indonesian Rupiah,10/2001,NaN
Indonesian Rupiah,10/2000,NaN
Indonesian Rupiah,04/2000,NaN
Indonesian Rupiah,11/2000,NaN
Indonesian Rupiah,06/2000,NaN
Indonesian Rupiah,08/2001,NaN
Indonesian Rupiah,07/2000,NaN
Indonesian Rupiah,05/2000,NaN
Indonesian Rupiah,06/2001,NaN
Indonesian Rupiah,05/2001,NaN
Indonesian Rupiah,04/2001,NaN
Indonesian Rupiah,01/2001,NaN
Indonesian Rupiah,09/2001,NaN
Indonesian Rupiah,07/2001,NaN
Iranian Rial,02/2001,1
Iranian Rial,09/2000,1
Iranian Rial,03/2000,1
Iranian Rial,08/2000,1
Iranian Rial,12/2000,1
Iranian Rial,10/2001,1
Iranian Rial,10/2000,1
Iranian Rial,04/2000,1
Iranian Rial,11/2000,1
Iranian Rial,06/2000,1
Iranian Rial,08/2001,1
Iranian Rial,07/2000,1
Iranian Rial,05/2000,1
Iranian Rial,06/2001,1
Iranian Rial,05/2001,1
Iranian Rial,04/2001,1
Iranian Rial,01/2001,1
Iranian Rial,09/2001,1
Iranian Rial,07/2001,1
Israeli New Sheqel,02/2001,NaN
Israeli New Sheqel,09/2000,NaN
Israeli New Sheqel,03/2000,NaN
Israeli New Sheqel,08/2000,NaN
Israeli New Sheqel,12/2000,NaN
Israeli New Sheqel,10/2001,4.3154
Israeli New Sheqel,10/2000,NaN
Israeli New Sheqel,04/2000,NaN
Israeli New Sheqel,11/2000,NaN
Israeli New Sheqel,06/2000,NaN
Israeli New Sheqel,08/2001,4.233347826086957
Israeli New Sheqel,07/2000,NaN
Israeli New Sheqel,05/2000,NaN
Israeli New Sheqel,06/2001,4.162571428571428
Israeli New Sheqel,05/2001,4.140045454545454
Israeli New Sheqel,04/2001,4.175999999999999
Israeli New Sheqel,01/2001,NaN
Israeli New Sheqel,09/2001,4.322466666666667
Israeli New Sheqel,07/2001,4.1982727272727285
Kazakhstani Tenge,02/2001,NaN
Kazakhstani Tenge,09/2000,NaN
Kazakhstani Tenge,03/2000,NaN
Kazakhstani Tenge,08/2000,NaN
Kazakhstani Tenge,12/2000,NaN
Kazakhstani Tenge,10/2001,NaN
Kazakhstani Tenge,10/2000,NaN
Kazakhstani Tenge,04/2000,NaN
Kazakhstani Tenge,11/2000,NaN
Kazakhstani Tenge,06/2000,NaN
Kazakhstani Tenge,08/2001,NaN
Kazakhstani Tenge,07/2000,NaN
Kazakhstani Tenge,05/2000,NaN
Kazakhstani Tenge,06/2001,NaN
Kazakhstani Tenge,05/2001,NaN
Kazakhstani Tenge,04/2001,NaN
Kazakhstani Tenge,01/2001,NaN
Kazakhstani Tenge,09/2001,NaN
Kazakhstani Tenge,07/2001,NaN
Korean Won,02/2001,NaN
Korean Won,09/2000,NaN
Korean Won,03/2000,1
Korean Won,08/2000,NaN
Korean Won,12/2000,NaN
Korean Won,10/2001,1
Korean Won,10/2000,NaN
Korean Won,04/2000,1
Korean Won,11/2000,NaN
Korean Won,06/2000,1
Korean Won,08/2001,1
Korean Won,07/2000,1
Korean Won,05/2000,1
Korean Won,06/2001,1
Korean Won,05/2001,1
Korean Won,04/2001,1
Korean Won,01/2001,NaN
Korean Won,09/2001,1
Korean Won,07/2001,1
Kuwaiti Dinar,02/2001,0.30629866666666666
Kuwaiti Dinar,09/2000,0.308063125
Kuwaiti Dinar,03/2000,0.3063950000000001
Kuwaiti Dinar,08/2000,0.30776700000000007
Kuwaiti Dinar,12/2000,0.3063053846153846
Kuwaiti Dinar,10/2001,0.3052164705882353
Kuwaiti Dinar,10/2000,0.30766333333333334
Kuwaiti Dinar,04/2000,0.30637071428571433
Kuwaiti Dinar,11/2000,0.3077594444444444
Kuwaiti Dinar,06/2000,0.30626000000000003
Kuwaiti Dinar,08/2001,0.3057677777777777
Kuwaiti Dinar,07/2000,0.3067822222222221
Kuwaiti Dinar,05/2000,0.30772800000000006
Kuwaiti Dinar,06/2001,0.30797749999999996
Kuwaiti Dinar,05/2001,0.30760578947368417
Kuwaiti Dinar,04/2001,0.307345294117647
Kuwaiti Dinar,01/2001,0.305665
Kuwaiti Dinar,09/2001,0.30506266666666665
Kuwaiti Dinar,07/2001,0.30756588235294113
Libyan Dinar(2),02/2001,0.6619989999999999
Libyan Dinar(2),09/2000,0.6619989999999999
Libyan Dinar(2),03/2000,0.6341149999999997
Libyan Dinar(2),08/2000,0.6619989999999999
Libyan Dinar(2),12/2000,0.6619989999999999
Libyan Dinar(2),10/2001,0.8169900000000002
Libyan Dinar(2),10/2000,0.6619989999999999
Libyan Dinar(2),04/2000,0.6341149999999998
Libyan Dinar(2),11/2000,0.6619989999999999
Libyan Dinar(2),06/2000,0.6619989999999999
Libyan Dinar(2),08/2001,0.8169900000000002
Libyan Dinar(2),07/2000,0.6619989999999999
Libyan Dinar(2),05/2000,0.655937260869565
Libyan Dinar(2),06/2001,0.7524397142857145
Libyan Dinar(2),05/2001,0.704027
Libyan Dinar(2),04/2001,0.6640003333333332
Libyan Dinar(2),01/2001,0.6619989999999999
Libyan Dinar(2),09/2001,0.8169900000000002
Libyan Dinar(2),07/2001,0.8169900000000002
Malaysian Ringgit,02/2001,3.7999999999999985
Malaysian Ringgit,09/2000,3.7999999999999985
Malaysian Ringgit,03/2000,3.7999999999999985
Malaysian Ringgit,08/2000,3.7999999999999985
Malaysian Ringgit,12/2000,3.7999999999999985
Malaysian Ringgit,10/2001,3.7999999999999985
Malaysian Ringgit,10/2000,3.7999999999999985
Malaysian Ringgit,04/2000,3.7999999999999985
Malaysian Ringgit,11/2000,3.7999999999999985
Malaysian Ringgit,06/2000,3.7999999999999985
Malaysian Ringgit,08/2001,3.7999999999999985
Malaysian Ringgit,07/2000,3.7999999999999985
Malaysian Ringgit,05/2000,3.7999999999999985
Malaysian Ringgit,06/2001,3.7999999999999985
Malaysian Ringgit,05/2001,3.7999999999999985
Malaysian Ringgit,04/2001,3.7999999999999985
Malaysian Ringgit,01/2001,3.7999999999999985
Malaysian Ringgit,09/2001,3.7999999999999985
Malaysian Ringgit,07/2001,3.7999999999999985
Mauritian Rupee,02/2001,NaN
Mauritian Rupee,09/2000,NaN
Mauritian Rupee,03/2000,NaN
Mauritian Rupee,08/2000,NaN
Mauritian Rupee,12/2000,NaN
Mauritian Rupee,10/2001,NaN
Mauritian Rupee,10/2000,NaN
Mauritian Rupee,04/2000,NaN
Mauritian Rupee,11/2000,NaN
Mauritian Rupee,06/2000,NaN
Mauritian Rupee,08/2001,NaN
Mauritian Rupee,07/2000,NaN
Mauritian Rupee,05/2000,NaN
Mauritian Rupee,06/2001,NaN
Mauritian Rupee,05/2001,NaN
Mauritian Rupee,04/2001,NaN
Mauritian Rupee,01/2001,NaN
Mauritian Rupee,09/2001,NaN
Mauritian Rupee,07/2001,NaN
Mexican Peso,02/2001,NaN
Mexican Peso,09/2000,NaN
Mexican Peso,03/2000,NaN
Mexican Peso,08/2000,NaN
Mexican Peso,12/2000,NaN
Mexican Peso,10/2001,NaN
Mexican Peso,10/2000,NaN
Mexican Peso,04/2000,NaN
Mexican Peso,11/2000,NaN
Mexican Peso,06/2000,NaN
Mexican Peso,08/2001,NaN
Mexican Peso,07/2000,NaN
Mexican Peso,05/2000,NaN
Mexican Peso,06/2001,NaN
Mexican Peso,05/2001,NaN
Mexican Peso,04/2001,NaN
Mexican Peso,01/2001,NaN
Mexican Peso,09/2001,NaN
Mexican Peso,07/2001,NaN
Nepalese Rupee,02/2001,74
Nepalese Rupee,09/2000,72.79761904761904
Nepalese Rupee,03/2000,69.02
Nepalese Rupee,08/2000,72.15652173913041
Nepalese Rupee,12/2000,74.29999999999998
Nepalese Rupee,10/2001,76.39166666666665
Nepalese Rupee,10/2000,73.44375
Nepalese Rupee,04/2000,69.02
Nepalese Rupee,11/2000,74.3
Nepalese Rupee,06/2000,70.69545454545454
Nepalese Rupee,08/2001,75.02500000000003
Nepalese Rupee,07/2000,70.76190476190476
Nepalese Rupee,05/2000,69.32934782608696
Nepalese Rupee,06/2001,74.75
Nepalese Rupee,05/2001,74.75
Nepalese Rupee,04/2001,74.484375
Nepalese Rupee,01/2001,74.12857142857142
Nepalese Rupee,09/2001,75.62499999999997
Nepalese Rupee,07/2001,75.01190476190479
New Zealand Dollar(1),02/2001,0.4348605263157895
New Zealand Dollar(1),09/2000,0.4176714285714285
New Zealand Dollar(1),03/2000,0.490625
New Zealand Dollar(1),08/2000,0.44613863636363643
New Zealand Dollar(1),12/2000,0.42894411764705875
New Zealand Dollar(1),10/2001,0.41384285714285723
New Zealand Dollar(1),10/2000,0.400742857142857
New Zealand Dollar(1),04/2000,0.4964852941176471
New Zealand Dollar(1),11/2000,0.3992631578947369
New Zealand Dollar(1),06/2000,0.46879166666666666
New Zealand Dollar(1),08/2001,0.4309608695652174
New Zealand Dollar(1),07/2000,0.4612214285714285
New Zealand Dollar(1),05/2000,0.4710539130434784
New Zealand Dollar(1),06/2001,0.41481
New Zealand Dollar(1),05/2001,0.42190217391304347
New Zealand Dollar(1),04/2001,0.4067527777777778
New Zealand Dollar(1),01/2001,0.444365
New Zealand Dollar(1),09/2001,0.419205
New Zealand Dollar(1),07/2001,0.4086386363636363
Norwegian Krone,02/2001,8.916565
Norwegian Krone,09/2000,9.20564761904762
Norwegian Krone,03/2000,8.411121739130435
Norwegian Krone,08/2000,8.955573913043478
Norwegian Krone,12/2000,9.078294444444445
Norwegian Krone,10/2001,8.828630434782609
Norwegian Krone,10/2000,9.361345454545456
